digraph G {
   52 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 26 [fontsize=11,label=0.984,fontsize=11]
   53 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 26 [fontsize=11,label=0.984,fontsize=11]
   54 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 26 [fontsize=11,label=0.984,fontsize=11]
   55 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 26 [fontsize=11,label=0.984,fontsize=11]
   56 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 26 [fontsize=11,label=0.984,fontsize=11]
   59 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 26 [fontsize=11,label=0.984,fontsize=11]
   60 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 26 [fontsize=11,label=0.984,fontsize=11]
   12 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 26 [fontsize=11,label=0.984,fontsize=11]
   13 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 26 [fontsize=11,label=0.984,fontsize=11]
   14 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 26 [fontsize=11,label=0.984,fontsize=11]
   16 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 26 [fontsize=11,label=0.984,fontsize=11]
   65 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 26 [fontsize=11,label=0.984,fontsize=11]
   66 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 26 [fontsize=11,label=0.984,fontsize=11]
   67 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
