digraph G {
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 40 [fontsize=11,label=0.984,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 40 [fontsize=11,label=0.984,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 40 [fontsize=11,label=0.984,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 40 [fontsize=11,label=0.984,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 40 [fontsize=11,label=0.984,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 40 [fontsize=11,label=0.984,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 40 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 40 [fontsize=11,label=0.984,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 40 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 40 [fontsize=11,label=0.984,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 40 [fontsize=11,label=0.984,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 40 [fontsize=11,label=0.984,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 40 [fontsize=11,label=0.984,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 40 [fontsize=11,label=0.984,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 40 [fontsize=11,label=0.984,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 40 [fontsize=11,label=0.984,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 40 [fontsize=11,label=0.984,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
