digraph G {
   5 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 55 [fontsize=11,label=0.984,fontsize=11]
   5 -> 15 [fontsize=11,label=0.984,fontsize=11]
   5 -> 74 [fontsize=11,label=0.984,fontsize=11]
   5 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 55 [fontsize=11,label=0.984,fontsize=11]
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 74 [fontsize=11,label=0.984,fontsize=11]
   9 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 58 [fontsize=11,label=0.984,fontsize=11]
   11 -> 56 [fontsize=11,label=0.984,fontsize=11]
   11 -> 73 [fontsize=11,label=0.984,fontsize=11]
   11 -> 17 [fontsize=11,label=0.984,fontsize=11]
   11 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 58 [fontsize=11,label=0.984,fontsize=11]
   12 -> 56 [fontsize=11,label=0.984,fontsize=11]
   12 -> 73 [fontsize=11,label=0.984,fontsize=11]
   12 -> 17 [fontsize=11,label=0.984,fontsize=11]
   12 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 58 [fontsize=11,label=0.984,fontsize=11]
   43 -> 56 [fontsize=11,label=0.984,fontsize=11]
   43 -> 73 [fontsize=11,label=0.984,fontsize=11]
   43 -> 17 [fontsize=11,label=0.984,fontsize=11]
   43 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 58 [fontsize=11,label=0.984,fontsize=11]
   44 -> 56 [fontsize=11,label=0.984,fontsize=11]
   44 -> 73 [fontsize=11,label=0.984,fontsize=11]
   44 -> 17 [fontsize=11,label=0.984,fontsize=11]
   44 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 58 [fontsize=11,label=0.984,fontsize=11]
   45 -> 56 [fontsize=11,label=0.984,fontsize=11]
   45 -> 73 [fontsize=11,label=0.984,fontsize=11]
   45 -> 17 [fontsize=11,label=0.984,fontsize=11]
   45 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 58 [fontsize=11,label=0.984,fontsize=11]
   46 -> 56 [fontsize=11,label=0.984,fontsize=11]
   46 -> 73 [fontsize=11,label=0.984,fontsize=11]
   46 -> 17 [fontsize=11,label=0.984,fontsize=11]
   46 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 58 [fontsize=11,label=0.984,fontsize=11]
   47 -> 56 [fontsize=11,label=0.984,fontsize=11]
   47 -> 73 [fontsize=11,label=0.984,fontsize=11]
   47 -> 17 [fontsize=11,label=0.984,fontsize=11]
   47 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 58 [fontsize=11,label=0.984,fontsize=11]
   48 -> 56 [fontsize=11,label=0.984,fontsize=11]
   48 -> 73 [fontsize=11,label=0.984,fontsize=11]
   48 -> 17 [fontsize=11,label=0.984,fontsize=11]
   48 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 58 [fontsize=11,label=0.984,fontsize=11]
   49 -> 56 [fontsize=11,label=0.984,fontsize=11]
   49 -> 73 [fontsize=11,label=0.984,fontsize=11]
   49 -> 17 [fontsize=11,label=0.984,fontsize=11]
   49 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,label=0.984,fontsize=11]
   50 -> 56 [fontsize=11,label=0.984,fontsize=11]
   50 -> 73 [fontsize=11,label=0.984,fontsize=11]
   50 -> 17 [fontsize=11,label=0.984,fontsize=11]
   50 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 58 [fontsize=11,label=0.984,fontsize=11]
   13 -> 56 [fontsize=11,label=0.984,fontsize=11]
   13 -> 73 [fontsize=11,label=0.984,fontsize=11]
   13 -> 17 [fontsize=11,label=0.984,fontsize=11]
   13 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 58 [fontsize=11,label=0.984,fontsize=11]
   14 -> 56 [fontsize=11,label=0.984,fontsize=11]
   14 -> 73 [fontsize=11,label=0.984,fontsize=11]
   14 -> 17 [fontsize=11,label=0.984,fontsize=11]
   14 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 66 [fontsize=11,label=0.9985,fontsize=11]
