digraph G {
   14 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 10 [fontsize=11,label=0.998,fontsize=11]
   46 -> 32 [fontsize=11,label=0.998,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 10 [fontsize=11,label=0.998,fontsize=11]
   47 -> 32 [fontsize=11,label=0.998,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 10 [fontsize=11,label=0.998,fontsize=11]
   48 -> 32 [fontsize=11,label=0.998,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   49 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 10 [fontsize=11,label=0.998,fontsize=11]
   49 -> 32 [fontsize=11,label=0.998,fontsize=11]
   50 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   50 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 10 [fontsize=11,label=0.998,fontsize=11]
   50 -> 32 [fontsize=11,label=0.998,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 10 [fontsize=11,label=0.998,fontsize=11]
   45 -> 32 [fontsize=11,label=0.998,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 10 [fontsize=11,label=0.998,fontsize=11]
   52 -> 32 [fontsize=11,label=0.998,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   53 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 10 [fontsize=11,label=0.998,fontsize=11]
   53 -> 32 [fontsize=11,label=0.998,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   54 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 10 [fontsize=11,label=0.998,fontsize=11]
   54 -> 32 [fontsize=11,label=0.998,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   55 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 10 [fontsize=11,label=0.998,fontsize=11]
   55 -> 32 [fontsize=11,label=0.998,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   56 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
