digraph G {
   52 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   52 -> 56 [fontsize=11,label=0.984,fontsize=11]
   52 -> 80 [fontsize=11,label=0.984,fontsize=11]
   52 -> 23 [fontsize=11,label=0.99,fontsize=11]
   52 -> 21 [fontsize=11,label=0.99,fontsize=11]
   52 -> 36 [fontsize=11,label=0.992,fontsize=11]
   52 -> 15 [fontsize=11,label=0.998,fontsize=11]
   52 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   53 -> 56 [fontsize=11,label=0.984,fontsize=11]
   53 -> 80 [fontsize=11,label=0.984,fontsize=11]
   53 -> 23 [fontsize=11,label=0.99,fontsize=11]
   53 -> 21 [fontsize=11,label=0.99,fontsize=11]
   53 -> 36 [fontsize=11,label=0.992,fontsize=11]
   53 -> 15 [fontsize=11,label=0.998,fontsize=11]
   53 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   54 -> 56 [fontsize=11,label=0.984,fontsize=11]
   54 -> 80 [fontsize=11,label=0.984,fontsize=11]
   54 -> 23 [fontsize=11,label=0.99,fontsize=11]
   54 -> 21 [fontsize=11,label=0.99,fontsize=11]
   54 -> 36 [fontsize=11,label=0.992,fontsize=11]
   54 -> 15 [fontsize=11,label=0.998,fontsize=11]
   54 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   57 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   57 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   57 -> 56 [fontsize=11,label=0.984,fontsize=11]
   57 -> 80 [fontsize=11,label=0.984,fontsize=11]
   57 -> 23 [fontsize=11,label=0.99,fontsize=11]
   57 -> 21 [fontsize=11,label=0.99,fontsize=11]
   57 -> 36 [fontsize=11,label=0.992,fontsize=11]
   57 -> 15 [fontsize=11,label=0.998,fontsize=11]
   57 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   58 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   58 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   58 -> 56 [fontsize=11,label=0.984,fontsize=11]
   58 -> 80 [fontsize=11,label=0.984,fontsize=11]
   58 -> 23 [fontsize=11,label=0.99,fontsize=11]
   58 -> 21 [fontsize=11,label=0.99,fontsize=11]
   58 -> 36 [fontsize=11,label=0.992,fontsize=11]
   58 -> 15 [fontsize=11,label=0.998,fontsize=11]
   58 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   59 -> 56 [fontsize=11,label=0.984,fontsize=11]
   59 -> 80 [fontsize=11,label=0.984,fontsize=11]
   59 -> 23 [fontsize=11,label=0.99,fontsize=11]
   59 -> 21 [fontsize=11,label=0.99,fontsize=11]
   59 -> 36 [fontsize=11,label=0.992,fontsize=11]
   59 -> 15 [fontsize=11,label=0.998,fontsize=11]
   59 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   60 -> 56 [fontsize=11,label=0.984,fontsize=11]
   60 -> 80 [fontsize=11,label=0.984,fontsize=11]
   60 -> 23 [fontsize=11,label=0.99,fontsize=11]
   60 -> 21 [fontsize=11,label=0.99,fontsize=11]
   60 -> 36 [fontsize=11,label=0.992,fontsize=11]
   60 -> 15 [fontsize=11,label=0.998,fontsize=11]
   60 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   61 -> 56 [fontsize=11,label=0.984,fontsize=11]
   61 -> 80 [fontsize=11,label=0.984,fontsize=11]
   61 -> 23 [fontsize=11,label=0.99,fontsize=11]
   61 -> 21 [fontsize=11,label=0.99,fontsize=11]
   61 -> 36 [fontsize=11,label=0.992,fontsize=11]
   61 -> 15 [fontsize=11,label=0.998,fontsize=11]
   61 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   62 -> 56 [fontsize=11,label=0.984,fontsize=11]
   62 -> 80 [fontsize=11,label=0.984,fontsize=11]
   62 -> 23 [fontsize=11,label=0.99,fontsize=11]
   62 -> 21 [fontsize=11,label=0.99,fontsize=11]
   62 -> 36 [fontsize=11,label=0.992,fontsize=11]
   62 -> 15 [fontsize=11,label=0.998,fontsize=11]
   62 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   65 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   65 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   65 -> 56 [fontsize=11,label=0.984,fontsize=11]
   65 -> 80 [fontsize=11,label=0.984,fontsize=11]
   65 -> 23 [fontsize=11,label=0.99,fontsize=11]
   65 -> 21 [fontsize=11,label=0.99,fontsize=11]
   65 -> 36 [fontsize=11,label=0.992,fontsize=11]
   65 -> 15 [fontsize=11,label=0.998,fontsize=11]
   65 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   66 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   66 -> 56 [fontsize=11,label=0.984,fontsize=11]
   66 -> 80 [fontsize=11,label=0.984,fontsize=11]
   66 -> 23 [fontsize=11,label=0.99,fontsize=11]
   66 -> 21 [fontsize=11,label=0.99,fontsize=11]
   66 -> 36 [fontsize=11,label=0.992,fontsize=11]
   66 -> 15 [fontsize=11,label=0.998,fontsize=11]
   66 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   67 -> 56 [fontsize=11,label=0.984,fontsize=11]
   67 -> 80 [fontsize=11,label=0.984,fontsize=11]
   67 -> 23 [fontsize=11,label=0.99,fontsize=11]
   67 -> 21 [fontsize=11,label=0.99,fontsize=11]
   67 -> 36 [fontsize=11,label=0.992,fontsize=11]
   67 -> 15 [fontsize=11,label=0.998,fontsize=11]
   67 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   68 -> 56 [fontsize=11,label=0.984,fontsize=11]
   68 -> 80 [fontsize=11,label=0.984,fontsize=11]
   68 -> 23 [fontsize=11,label=0.99,fontsize=11]
   68 -> 21 [fontsize=11,label=0.99,fontsize=11]
   68 -> 36 [fontsize=11,label=0.992,fontsize=11]
   68 -> 15 [fontsize=11,label=0.998,fontsize=11]
   68 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   69 -> 56 [fontsize=11,label=0.984,fontsize=11]
   69 -> 80 [fontsize=11,label=0.984,fontsize=11]
   69 -> 23 [fontsize=11,label=0.99,fontsize=11]
   69 -> 21 [fontsize=11,label=0.99,fontsize=11]
   69 -> 36 [fontsize=11,label=0.992,fontsize=11]
   69 -> 15 [fontsize=11,label=0.998,fontsize=11]
   69 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
