digraph G {
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   45 -> 58 [fontsize=11,label=0.968,fontsize=11]
   45 -> 12 [fontsize=11,label=0.976,fontsize=11]
   45 -> 25 [fontsize=11,label=0.987,fontsize=11]
   45 -> 67 [fontsize=11,label=0.989,fontsize=11]
   45 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   46 -> 58 [fontsize=11,label=0.968,fontsize=11]
   46 -> 12 [fontsize=11,label=0.976,fontsize=11]
   46 -> 25 [fontsize=11,label=0.987,fontsize=11]
   46 -> 67 [fontsize=11,label=0.989,fontsize=11]
   46 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   47 -> 58 [fontsize=11,label=0.968,fontsize=11]
   47 -> 12 [fontsize=11,label=0.976,fontsize=11]
   47 -> 25 [fontsize=11,label=0.987,fontsize=11]
   47 -> 67 [fontsize=11,label=0.989,fontsize=11]
   47 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   48 -> 58 [fontsize=11,label=0.968,fontsize=11]
   48 -> 12 [fontsize=11,label=0.976,fontsize=11]
   48 -> 25 [fontsize=11,label=0.987,fontsize=11]
   48 -> 67 [fontsize=11,label=0.989,fontsize=11]
   48 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   49 -> 58 [fontsize=11,label=0.968,fontsize=11]
   49 -> 12 [fontsize=11,label=0.976,fontsize=11]
   49 -> 25 [fontsize=11,label=0.987,fontsize=11]
   49 -> 67 [fontsize=11,label=0.989,fontsize=11]
   49 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   50 -> 58 [fontsize=11,label=0.968,fontsize=11]
   50 -> 12 [fontsize=11,label=0.976,fontsize=11]
   50 -> 25 [fontsize=11,label=0.987,fontsize=11]
   50 -> 67 [fontsize=11,label=0.989,fontsize=11]
   50 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   51 -> 58 [fontsize=11,label=0.968,fontsize=11]
   51 -> 12 [fontsize=11,label=0.976,fontsize=11]
   51 -> 25 [fontsize=11,label=0.987,fontsize=11]
   51 -> 67 [fontsize=11,label=0.989,fontsize=11]
   51 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   52 -> 58 [fontsize=11,label=0.968,fontsize=11]
   52 -> 12 [fontsize=11,label=0.976,fontsize=11]
   52 -> 25 [fontsize=11,label=0.987,fontsize=11]
   52 -> 67 [fontsize=11,label=0.989,fontsize=11]
   52 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   53 -> 58 [fontsize=11,label=0.968,fontsize=11]
   53 -> 12 [fontsize=11,label=0.976,fontsize=11]
   53 -> 25 [fontsize=11,label=0.987,fontsize=11]
   53 -> 67 [fontsize=11,label=0.989,fontsize=11]
   53 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   54 -> 58 [fontsize=11,label=0.968,fontsize=11]
   54 -> 12 [fontsize=11,label=0.976,fontsize=11]
   54 -> 25 [fontsize=11,label=0.987,fontsize=11]
   54 -> 67 [fontsize=11,label=0.989,fontsize=11]
   54 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   55 -> 58 [fontsize=11,label=0.968,fontsize=11]
   55 -> 12 [fontsize=11,label=0.976,fontsize=11]
   55 -> 25 [fontsize=11,label=0.987,fontsize=11]
   55 -> 67 [fontsize=11,label=0.989,fontsize=11]
   55 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   56 -> 58 [fontsize=11,label=0.968,fontsize=11]
   56 -> 12 [fontsize=11,label=0.976,fontsize=11]
   56 -> 25 [fontsize=11,label=0.987,fontsize=11]
   56 -> 67 [fontsize=11,label=0.989,fontsize=11]
   56 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   30 -> 58 [fontsize=11,label=0.968,fontsize=11]
   30 -> 12 [fontsize=11,label=0.976,fontsize=11]
   30 -> 25 [fontsize=11,label=0.987,fontsize=11]
   30 -> 67 [fontsize=11,label=0.989,fontsize=11]
   30 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   61 -> 58 [fontsize=11,label=0.968,fontsize=11]
   61 -> 12 [fontsize=11,label=0.976,fontsize=11]
   61 -> 25 [fontsize=11,label=0.987,fontsize=11]
   61 -> 67 [fontsize=11,label=0.989,fontsize=11]
   61 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   62 -> 58 [fontsize=11,label=0.968,fontsize=11]
   62 -> 12 [fontsize=11,label=0.976,fontsize=11]
   62 -> 25 [fontsize=11,label=0.987,fontsize=11]
   62 -> 67 [fontsize=11,label=0.989,fontsize=11]
   62 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   63 -> 58 [fontsize=11,label=0.968,fontsize=11]
   63 -> 12 [fontsize=11,label=0.976,fontsize=11]
   63 -> 25 [fontsize=11,label=0.987,fontsize=11]
   63 -> 67 [fontsize=11,label=0.989,fontsize=11]
   63 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   64 -> 58 [fontsize=11,label=0.968,fontsize=11]
   64 -> 12 [fontsize=11,label=0.976,fontsize=11]
   64 -> 25 [fontsize=11,label=0.987,fontsize=11]
   64 -> 67 [fontsize=11,label=0.989,fontsize=11]
   64 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   69 -> 58 [fontsize=11,label=0.968,fontsize=11]
   69 -> 12 [fontsize=11,label=0.976,fontsize=11]
   69 -> 25 [fontsize=11,label=0.987,fontsize=11]
   69 -> 67 [fontsize=11,label=0.989,fontsize=11]
   69 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   70 -> 58 [fontsize=11,label=0.968,fontsize=11]
   70 -> 12 [fontsize=11,label=0.976,fontsize=11]
   70 -> 25 [fontsize=11,label=0.987,fontsize=11]
   70 -> 67 [fontsize=11,label=0.989,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   71 -> 58 [fontsize=11,label=0.968,fontsize=11]
   71 -> 12 [fontsize=11,label=0.976,fontsize=11]
   71 -> 25 [fontsize=11,label=0.987,fontsize=11]
   71 -> 67 [fontsize=11,label=0.989,fontsize=11]
   71 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
