digraph G {
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   65 -> 25 [fontsize=11,label=0.987,fontsize=11]
   65 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 25 [fontsize=11,label=0.987,fontsize=11]
   66 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 25 [fontsize=11,label=0.987,fontsize=11]
   67 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 25 [fontsize=11,label=0.987,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 25 [fontsize=11,label=0.987,fontsize=11]
   71 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 25 [fontsize=11,label=0.987,fontsize=11]
   72 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 25 [fontsize=11,label=0.987,fontsize=11]
   73 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 25 [fontsize=11,label=0.987,fontsize=11]
   74 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   75 -> 25 [fontsize=11,label=0.987,fontsize=11]
   75 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   4 -> 52 [fontsize=11,label=0.987,fontsize=11]
   4 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   6 -> 25 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   6 -> 52 [fontsize=11,label=0.984,fontsize=11]
   6 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,label=0.981,fontsize=11]
   17 -> 8 [fontsize=11,label=0.998,fontsize=11]
   17 -> 10 [fontsize=11,label=0.998,fontsize=11]
   17 -> 32 [fontsize=11,label=0.998,fontsize=11]
   17 -> 18 [fontsize=11,label=0.998,fontsize=11]
   17 -> 20 [fontsize=11,label=0.998,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 53 [fontsize=11,label=0.981,fontsize=11]
   25 -> 21 [fontsize=11,label=0.984,fontsize=11]
   25 -> 19 [fontsize=11,label=0.984,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 60 [fontsize=11,label=0.984,fontsize=11]
   53 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,label=0.981,fontsize=11]
   21 -> 40 [fontsize=11,label=0.998,fontsize=11]
   21 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 60 [fontsize=11,label=0.981,fontsize=11]
   19 -> 40 [fontsize=11,label=0.998,fontsize=11]
   19 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 9 [fontsize=11,label=0.984,fontsize=11]
   60 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 33 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 61 [fontsize=11,label=0.984,fontsize=11]
   40 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   33 -> 61 [fontsize=11,label=0.981,fontsize=11]
   33 -> 7 [fontsize=11,label=0.998,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 28 [fontsize=11,label=0.984,fontsize=11]
   9 -> 26 [fontsize=11,label=0.984,fontsize=11]
   9 -> 41 [fontsize=11,label=0.987,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 68 [fontsize=11,label=0.984,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   41 -> 69 [fontsize=11,label=0.998,fontsize=11]
   41 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 34 [fontsize=11,label=0.984,fontsize=11]
   68 -> 36 [fontsize=11,label=0.984,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 76 [fontsize=11,label=0.984,fontsize=11]
   69 -> 77 [fontsize=11,label=0.984,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 76 [fontsize=11,label=0.981,fontsize=11]
   27 -> 77 [fontsize=11,label=0.981,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 76 [fontsize=11,label=0.981,fontsize=11]
   29 -> 77 [fontsize=11,label=0.981,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 77 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 77 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 13 [fontsize=11,label=0.984,fontsize=11]
   11 -> 44 [fontsize=11,label=0.998,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   42 -> 44 [fontsize=11,label=0.984,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 44 [fontsize=11,label=0.981,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 43 [fontsize=11,label=0.984,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 12 [fontsize=11,label=0.984,fontsize=11]
}
