digraph G {
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   31 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 42 [fontsize=11,label=0.984,fontsize=11]
   31 -> 33 [fontsize=11,label=0.984,fontsize=11]
   31 -> 76 [fontsize=11,label=0.984,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   32 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 42 [fontsize=11,label=0.984,fontsize=11]
   32 -> 33 [fontsize=11,label=0.984,fontsize=11]
   32 -> 76 [fontsize=11,label=0.984,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   37 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 42 [fontsize=11,label=0.984,fontsize=11]
   37 -> 33 [fontsize=11,label=0.984,fontsize=11]
   37 -> 76 [fontsize=11,label=0.984,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 42 [fontsize=11,label=0.984,fontsize=11]
   38 -> 33 [fontsize=11,label=0.984,fontsize=11]
   38 -> 76 [fontsize=11,label=0.984,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 42 [fontsize=11,label=0.984,fontsize=11]
   16 -> 33 [fontsize=11,label=0.984,fontsize=11]
   16 -> 76 [fontsize=11,label=0.984,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 42 [fontsize=11,label=0.984,fontsize=11]
   17 -> 33 [fontsize=11,label=0.984,fontsize=11]
   17 -> 76 [fontsize=11,label=0.984,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 42 [fontsize=11,label=0.984,fontsize=11]
   45 -> 33 [fontsize=11,label=0.984,fontsize=11]
   45 -> 76 [fontsize=11,label=0.984,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 42 [fontsize=11,label=0.984,fontsize=11]
   46 -> 33 [fontsize=11,label=0.984,fontsize=11]
   46 -> 76 [fontsize=11,label=0.984,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 42 [fontsize=11,label=0.984,fontsize=11]
   47 -> 33 [fontsize=11,label=0.984,fontsize=11]
   47 -> 76 [fontsize=11,label=0.984,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 42 [fontsize=11,label=0.984,fontsize=11]
   48 -> 33 [fontsize=11,label=0.984,fontsize=11]
   48 -> 76 [fontsize=11,label=0.984,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   49 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   49 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 42 [fontsize=11,label=0.984,fontsize=11]
   49 -> 33 [fontsize=11,label=0.984,fontsize=11]
   49 -> 76 [fontsize=11,label=0.984,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
