digraph G {
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 17 [fontsize=11,label=0.984,fontsize=11]
   22 -> 18 [fontsize=11,label=0.984,fontsize=11]
   22 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 17 [fontsize=11,label=0.984,fontsize=11]
   10 -> 18 [fontsize=11,label=0.984,fontsize=11]
   10 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,label=0.984,fontsize=11]
   28 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 55 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 55 [fontsize=11,label=0.984,fontsize=11]
   15 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 55 [fontsize=11,label=0.984,fontsize=11]
   35 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 55 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 55 [fontsize=11,label=0.984,fontsize=11]
   16 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 55 [fontsize=11,label=0.984,fontsize=11]
   19 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   39 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 55 [fontsize=11,label=0.984,fontsize=11]
   39 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 55 [fontsize=11,label=0.984,fontsize=11]
   40 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 55 [fontsize=11,label=0.984,fontsize=11]
   43 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
