digraph G {
   33 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
