digraph G {
   23 -> 29 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   23 -> 4 [fontsize=11,label=0.974,fontsize=11]
   23 -> 49 [fontsize=11,label=0.983,fontsize=11]
   23 -> 50 [fontsize=11,label=0.983,fontsize=11]
   23 -> 38 [fontsize=11,label=0.986,fontsize=11]
   23 -> 40 [fontsize=11,label=0.994,fontsize=11]
   23 -> 37 [fontsize=11,label=0.995,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   7 -> 3 [fontsize=11,style=dotted,label=0.646,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.719,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   7 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 4 [fontsize=11,label=0.965,fontsize=11]
   7 -> 49 [fontsize=11,label=0.977,fontsize=11]
   7 -> 50 [fontsize=11,label=0.977,fontsize=11]
   7 -> 38 [fontsize=11,label=0.981,fontsize=11]
   7 -> 40 [fontsize=11,label=0.991,fontsize=11]
   7 -> 37 [fontsize=11,label=0.993,fontsize=11]
   7 -> 41 [fontsize=11,label=0.9988,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.859,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   10 -> 4 [fontsize=11,label=0.958,fontsize=11]
   10 -> 49 [fontsize=11,label=0.972,fontsize=11]
   10 -> 50 [fontsize=11,label=0.972,fontsize=11]
   10 -> 38 [fontsize=11,label=0.977,fontsize=11]
   10 -> 40 [fontsize=11,label=0.989,fontsize=11]
   10 -> 37 [fontsize=11,label=0.991,fontsize=11]
   10 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 57 [fontsize=11,label=0.9988,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.646,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   69 -> 49 [fontsize=11,label=0.963,fontsize=11]
   69 -> 50 [fontsize=11,label=0.963,fontsize=11]
   69 -> 38 [fontsize=11,label=0.969,fontsize=11]
   69 -> 40 [fontsize=11,label=0.985,fontsize=11]
   69 -> 37 [fontsize=11,label=0.987,fontsize=11]
   69 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.577,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.577,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   3 -> 38 [fontsize=11,label=0.954,fontsize=11]
   3 -> 40 [fontsize=11,label=0.977,fontsize=11]
   3 -> 37 [fontsize=11,label=0.98,fontsize=11]
   3 -> 41 [fontsize=11,label=0.997,fontsize=11]
   3 -> 57 [fontsize=11,label=0.998,fontsize=11]
   3 -> 42 [fontsize=11,label=0.9987,fontsize=11]
   3 -> 58 [fontsize=11,label=0.9988,fontsize=11]
   56 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   56 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   56 -> 47 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   56 -> 48 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   56 -> 38 [fontsize=11,label=0.952,fontsize=11]
   56 -> 40 [fontsize=11,label=0.976,fontsize=11]
   56 -> 37 [fontsize=11,label=0.979,fontsize=11]
   56 -> 41 [fontsize=11,label=0.997,fontsize=11]
   56 -> 57 [fontsize=11,label=0.998,fontsize=11]
   56 -> 42 [fontsize=11,label=0.9986,fontsize=11]
   56 -> 58 [fontsize=11,label=0.9987,fontsize=11]
   56 -> 65 [fontsize=11,label=0.999,fontsize=11]
   55 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   55 -> 47 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   55 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   55 -> 40 [fontsize=11,label=0.971,fontsize=11]
   55 -> 37 [fontsize=11,label=0.974,fontsize=11]
   55 -> 41 [fontsize=11,label=0.996,fontsize=11]
   55 -> 57 [fontsize=11,label=0.997,fontsize=11]
   55 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   54 -> 38 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   54 -> 40 [fontsize=11,label=0.971,fontsize=11]
   54 -> 37 [fontsize=11,label=0.974,fontsize=11]
   54 -> 41 [fontsize=11,label=0.996,fontsize=11]
   54 -> 57 [fontsize=11,label=0.997,fontsize=11]
   54 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.539,fontsize=11]
