digraph G {
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 29 [fontsize=11,label=0.984,fontsize=11]
   61 -> 38 [fontsize=11,label=0.984,fontsize=11]
   61 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 29 [fontsize=11,label=0.984,fontsize=11]
   45 -> 38 [fontsize=11,label=0.984,fontsize=11]
   45 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 29 [fontsize=11,label=0.984,fontsize=11]
   46 -> 38 [fontsize=11,label=0.984,fontsize=11]
   46 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 29 [fontsize=11,label=0.984,fontsize=11]
   47 -> 38 [fontsize=11,label=0.984,fontsize=11]
   47 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 29 [fontsize=11,label=0.984,fontsize=11]
   67 -> 38 [fontsize=11,label=0.984,fontsize=11]
   67 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 29 [fontsize=11,label=0.984,fontsize=11]
   68 -> 38 [fontsize=11,label=0.984,fontsize=11]
   68 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 29 [fontsize=11,label=0.984,fontsize=11]
   69 -> 38 [fontsize=11,label=0.984,fontsize=11]
   69 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 29 [fontsize=11,label=0.984,fontsize=11]
   48 -> 38 [fontsize=11,label=0.984,fontsize=11]
   48 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 29 [fontsize=11,label=0.984,fontsize=11]
   51 -> 38 [fontsize=11,label=0.984,fontsize=11]
   51 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 29 [fontsize=11,label=0.984,fontsize=11]
   52 -> 38 [fontsize=11,label=0.984,fontsize=11]
   52 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 29 [fontsize=11,label=0.984,fontsize=11]
   10 -> 38 [fontsize=11,label=0.984,fontsize=11]
   10 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 29 [fontsize=11,label=0.984,fontsize=11]
   22 -> 38 [fontsize=11,label=0.984,fontsize=11]
   22 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 4 [fontsize=11,label=0.984,fontsize=11]
   5 -> 37 [fontsize=11,label=0.984,fontsize=11]
   5 -> 9 [fontsize=11,label=0.984,fontsize=11]
   5 -> 30 [fontsize=11,label=0.984,fontsize=11]
   5 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 4 [fontsize=11,label=0.984,fontsize=11]
