digraph G {
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   50 -> 11 [fontsize=11,label=0.981,fontsize=11]
   50 -> 19 [fontsize=11,label=0.984,fontsize=11]
   50 -> 17 [fontsize=11,label=0.984,fontsize=11]
   50 -> 24 [fontsize=11,label=0.984,fontsize=11]
   50 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   53 -> 11 [fontsize=11,label=0.981,fontsize=11]
   53 -> 19 [fontsize=11,label=0.984,fontsize=11]
   53 -> 17 [fontsize=11,label=0.984,fontsize=11]
   53 -> 24 [fontsize=11,label=0.984,fontsize=11]
   53 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   54 -> 11 [fontsize=11,label=0.981,fontsize=11]
   54 -> 19 [fontsize=11,label=0.984,fontsize=11]
   54 -> 17 [fontsize=11,label=0.984,fontsize=11]
   54 -> 24 [fontsize=11,label=0.984,fontsize=11]
   54 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   55 -> 11 [fontsize=11,label=0.981,fontsize=11]
   55 -> 19 [fontsize=11,label=0.984,fontsize=11]
   55 -> 17 [fontsize=11,label=0.984,fontsize=11]
   55 -> 24 [fontsize=11,label=0.984,fontsize=11]
   55 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   56 -> 11 [fontsize=11,label=0.981,fontsize=11]
   56 -> 19 [fontsize=11,label=0.984,fontsize=11]
   56 -> 17 [fontsize=11,label=0.984,fontsize=11]
   56 -> 24 [fontsize=11,label=0.984,fontsize=11]
   56 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   57 -> 11 [fontsize=11,label=0.981,fontsize=11]
   57 -> 19 [fontsize=11,label=0.984,fontsize=11]
   57 -> 17 [fontsize=11,label=0.984,fontsize=11]
   57 -> 24 [fontsize=11,label=0.984,fontsize=11]
   57 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   58 -> 11 [fontsize=11,label=0.981,fontsize=11]
   58 -> 19 [fontsize=11,label=0.984,fontsize=11]
   58 -> 17 [fontsize=11,label=0.984,fontsize=11]
   58 -> 24 [fontsize=11,label=0.984,fontsize=11]
   58 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 11 [fontsize=11,label=0.981,fontsize=11]
   61 -> 19 [fontsize=11,label=0.984,fontsize=11]
   61 -> 17 [fontsize=11,label=0.984,fontsize=11]
   61 -> 24 [fontsize=11,label=0.984,fontsize=11]
   61 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 11 [fontsize=11,label=0.981,fontsize=11]
   62 -> 19 [fontsize=11,label=0.984,fontsize=11]
   62 -> 17 [fontsize=11,label=0.984,fontsize=11]
   62 -> 24 [fontsize=11,label=0.984,fontsize=11]
   62 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   63 -> 11 [fontsize=11,label=0.981,fontsize=11]
   63 -> 19 [fontsize=11,label=0.984,fontsize=11]
   63 -> 17 [fontsize=11,label=0.984,fontsize=11]
   63 -> 24 [fontsize=11,label=0.984,fontsize=11]
   63 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   64 -> 11 [fontsize=11,label=0.981,fontsize=11]
   64 -> 19 [fontsize=11,label=0.984,fontsize=11]
   64 -> 17 [fontsize=11,label=0.984,fontsize=11]
   64 -> 24 [fontsize=11,label=0.984,fontsize=11]
   64 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   65 -> 11 [fontsize=11,label=0.981,fontsize=11]
   65 -> 19 [fontsize=11,label=0.984,fontsize=11]
   65 -> 17 [fontsize=11,label=0.984,fontsize=11]
   65 -> 24 [fontsize=11,label=0.984,fontsize=11]
   65 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   66 -> 11 [fontsize=11,label=0.981,fontsize=11]
   66 -> 19 [fontsize=11,label=0.984,fontsize=11]
   66 -> 17 [fontsize=11,label=0.984,fontsize=11]
   66 -> 24 [fontsize=11,label=0.984,fontsize=11]
   66 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 11 [fontsize=11,label=0.981,fontsize=11]
   69 -> 19 [fontsize=11,label=0.984,fontsize=11]
   69 -> 17 [fontsize=11,label=0.984,fontsize=11]
   69 -> 24 [fontsize=11,label=0.984,fontsize=11]
   69 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
