digraph G {
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 39 [fontsize=11,label=0.984,fontsize=11]
   71 -> 66 [fontsize=11,label=0.984,fontsize=11]
   71 -> 58 [fontsize=11,label=0.984,fontsize=11]
   71 -> 6 [fontsize=11,label=0.984,fontsize=11]
   71 -> 50 [fontsize=11,label=0.984,fontsize=11]
   71 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 39 [fontsize=11,label=0.984,fontsize=11]
   32 -> 66 [fontsize=11,label=0.984,fontsize=11]
   32 -> 58 [fontsize=11,label=0.984,fontsize=11]
   32 -> 6 [fontsize=11,label=0.984,fontsize=11]
   32 -> 50 [fontsize=11,label=0.984,fontsize=11]
   32 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 37 [fontsize=11,label=0.984,fontsize=11]
   31 -> 40 [fontsize=11,label=0.984,fontsize=11]
   31 -> 41 [fontsize=11,label=0.984,fontsize=11]
   31 -> 42 [fontsize=11,label=0.984,fontsize=11]
   31 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 41 [fontsize=11,label=0.984,fontsize=11]
   9 -> 42 [fontsize=11,label=0.984,fontsize=11]
   9 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 37 [fontsize=11,label=0.984,fontsize=11]
   10 -> 40 [fontsize=11,label=0.984,fontsize=11]
   10 -> 41 [fontsize=11,label=0.984,fontsize=11]
   10 -> 42 [fontsize=11,label=0.984,fontsize=11]
   10 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 37 [fontsize=11,label=0.984,fontsize=11]
   22 -> 40 [fontsize=11,label=0.984,fontsize=11]
   22 -> 41 [fontsize=11,label=0.984,fontsize=11]
   22 -> 42 [fontsize=11,label=0.984,fontsize=11]
   22 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 37 [fontsize=11,label=0.984,fontsize=11]
   60 -> 40 [fontsize=11,label=0.984,fontsize=11]
   60 -> 41 [fontsize=11,label=0.984,fontsize=11]
   60 -> 42 [fontsize=11,label=0.984,fontsize=11]
   60 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 37 [fontsize=11,label=0.984,fontsize=11]
   61 -> 40 [fontsize=11,label=0.984,fontsize=11]
   61 -> 41 [fontsize=11,label=0.984,fontsize=11]
   61 -> 42 [fontsize=11,label=0.984,fontsize=11]
   61 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
