digraph G {
   60 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 32 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   60 -> 23 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   60 -> 56 [fontsize=11,label=0.984,fontsize=11]
   60 -> 55 [fontsize=11,label=0.984,fontsize=11]
   60 -> 57 [fontsize=11,label=0.984,fontsize=11]
   60 -> 65 [fontsize=11,label=0.987,fontsize=11]
   60 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 74 [fontsize=11,label=0.9986,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   52 -> 56 [fontsize=11,label=0.984,fontsize=11]
   52 -> 55 [fontsize=11,label=0.984,fontsize=11]
   52 -> 57 [fontsize=11,label=0.984,fontsize=11]
   52 -> 65 [fontsize=11,label=0.987,fontsize=11]
   52 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 74 [fontsize=11,label=0.9986,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 32 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 23 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   54 -> 24 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   54 -> 56 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,label=0.984,fontsize=11]
   54 -> 57 [fontsize=11,label=0.984,fontsize=11]
   54 -> 65 [fontsize=11,label=0.987,fontsize=11]
   54 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 74 [fontsize=11,label=0.9986,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   59 -> 56 [fontsize=11,label=0.984,fontsize=11]
   59 -> 55 [fontsize=11,label=0.984,fontsize=11]
   59 -> 57 [fontsize=11,label=0.984,fontsize=11]
   59 -> 65 [fontsize=11,label=0.987,fontsize=11]
   59 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 32 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   53 -> 24 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   53 -> 56 [fontsize=11,label=0.984,fontsize=11]
   53 -> 55 [fontsize=11,label=0.984,fontsize=11]
   53 -> 57 [fontsize=11,label=0.984,fontsize=11]
   53 -> 65 [fontsize=11,label=0.987,fontsize=11]
   53 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 24 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   61 -> 56 [fontsize=11,label=0.984,fontsize=11]
   61 -> 55 [fontsize=11,label=0.984,fontsize=11]
   61 -> 57 [fontsize=11,label=0.984,fontsize=11]
   61 -> 65 [fontsize=11,label=0.987,fontsize=11]
   61 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 32 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   51 -> 56 [fontsize=11,label=0.984,fontsize=11]
   51 -> 55 [fontsize=11,label=0.984,fontsize=11]
   51 -> 57 [fontsize=11,label=0.984,fontsize=11]
   51 -> 65 [fontsize=11,label=0.987,fontsize=11]
   51 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   45 -> 56 [fontsize=11,label=0.981,fontsize=11]
   45 -> 55 [fontsize=11,label=0.981,fontsize=11]
   45 -> 57 [fontsize=11,label=0.981,fontsize=11]
   45 -> 65 [fontsize=11,label=0.984,fontsize=11]
   45 -> 64 [fontsize=11,label=0.998,fontsize=11]
   45 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   46 -> 56 [fontsize=11,label=0.981,fontsize=11]
   46 -> 55 [fontsize=11,label=0.981,fontsize=11]
   46 -> 57 [fontsize=11,label=0.981,fontsize=11]
   46 -> 65 [fontsize=11,label=0.984,fontsize=11]
   46 -> 64 [fontsize=11,label=0.998,fontsize=11]
   46 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   47 -> 56 [fontsize=11,label=0.981,fontsize=11]
   47 -> 55 [fontsize=11,label=0.981,fontsize=11]
   47 -> 57 [fontsize=11,label=0.981,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 64 [fontsize=11,label=0.998,fontsize=11]
   47 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   48 -> 56 [fontsize=11,label=0.981,fontsize=11]
   48 -> 55 [fontsize=11,label=0.981,fontsize=11]
   48 -> 57 [fontsize=11,label=0.981,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 64 [fontsize=11,label=0.998,fontsize=11]
   48 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
