digraph G {
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 34 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   7 -> 5 [fontsize=11,label=0.951,fontsize=11]
   7 -> 6 [fontsize=11,label=0.951,fontsize=11]
   7 -> 41 [fontsize=11,label=0.972,fontsize=11]
   7 -> 42 [fontsize=11,label=0.972,fontsize=11]
   7 -> 39 [fontsize=11,label=0.972,fontsize=11]
   7 -> 73 [fontsize=11,label=0.98,fontsize=11]
   7 -> 74 [fontsize=11,label=0.98,fontsize=11]
   7 -> 32 [fontsize=11,label=0.996,fontsize=11]
   7 -> 64 [fontsize=11,label=0.998,fontsize=11]
   7 -> 72 [fontsize=11,label=0.998,fontsize=11]
   7 -> 65 [fontsize=11,label=0.998,fontsize=11]
   7 -> 66 [fontsize=11,label=0.998,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 34 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   15 -> 5 [fontsize=11,label=0.951,fontsize=11]
   15 -> 6 [fontsize=11,label=0.951,fontsize=11]
   15 -> 41 [fontsize=11,label=0.972,fontsize=11]
   15 -> 42 [fontsize=11,label=0.972,fontsize=11]
   15 -> 39 [fontsize=11,label=0.972,fontsize=11]
   15 -> 73 [fontsize=11,label=0.98,fontsize=11]
   15 -> 74 [fontsize=11,label=0.98,fontsize=11]
   15 -> 32 [fontsize=11,label=0.996,fontsize=11]
   15 -> 64 [fontsize=11,label=0.998,fontsize=11]
   15 -> 72 [fontsize=11,label=0.998,fontsize=11]
   15 -> 65 [fontsize=11,label=0.998,fontsize=11]
   15 -> 66 [fontsize=11,label=0.998,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   16 -> 5 [fontsize=11,label=0.951,fontsize=11]
   16 -> 6 [fontsize=11,label=0.951,fontsize=11]
   16 -> 41 [fontsize=11,label=0.972,fontsize=11]
   16 -> 42 [fontsize=11,label=0.972,fontsize=11]
   16 -> 39 [fontsize=11,label=0.972,fontsize=11]
   16 -> 73 [fontsize=11,label=0.98,fontsize=11]
   16 -> 74 [fontsize=11,label=0.98,fontsize=11]
   16 -> 32 [fontsize=11,label=0.996,fontsize=11]
   16 -> 64 [fontsize=11,label=0.998,fontsize=11]
   16 -> 72 [fontsize=11,label=0.998,fontsize=11]
   16 -> 65 [fontsize=11,label=0.998,fontsize=11]
   16 -> 66 [fontsize=11,label=0.998,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   38 -> 5 [fontsize=11,label=0.951,fontsize=11]
   38 -> 6 [fontsize=11,label=0.951,fontsize=11]
   38 -> 41 [fontsize=11,label=0.972,fontsize=11]
   38 -> 42 [fontsize=11,label=0.972,fontsize=11]
   38 -> 39 [fontsize=11,label=0.972,fontsize=11]
   38 -> 73 [fontsize=11,label=0.98,fontsize=11]
   38 -> 74 [fontsize=11,label=0.98,fontsize=11]
   38 -> 32 [fontsize=11,label=0.996,fontsize=11]
   38 -> 64 [fontsize=11,label=0.998,fontsize=11]
   38 -> 72 [fontsize=11,label=0.998,fontsize=11]
   38 -> 65 [fontsize=11,label=0.998,fontsize=11]
   38 -> 66 [fontsize=11,label=0.998,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 34 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   59 -> 33 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   59 -> 5 [fontsize=11,label=0.951,fontsize=11]
   59 -> 6 [fontsize=11,label=0.951,fontsize=11]
   59 -> 41 [fontsize=11,label=0.972,fontsize=11]
   59 -> 42 [fontsize=11,label=0.972,fontsize=11]
   59 -> 39 [fontsize=11,label=0.972,fontsize=11]
   59 -> 73 [fontsize=11,label=0.98,fontsize=11]
   59 -> 74 [fontsize=11,label=0.98,fontsize=11]
   59 -> 32 [fontsize=11,label=0.996,fontsize=11]
   59 -> 64 [fontsize=11,label=0.998,fontsize=11]
   59 -> 72 [fontsize=11,label=0.998,fontsize=11]
   59 -> 65 [fontsize=11,label=0.998,fontsize=11]
   59 -> 66 [fontsize=11,label=0.998,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 34 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   60 -> 5 [fontsize=11,label=0.951,fontsize=11]
   60 -> 6 [fontsize=11,label=0.951,fontsize=11]
   60 -> 41 [fontsize=11,label=0.972,fontsize=11]
   60 -> 42 [fontsize=11,label=0.972,fontsize=11]
   60 -> 39 [fontsize=11,label=0.972,fontsize=11]
   60 -> 73 [fontsize=11,label=0.98,fontsize=11]
   60 -> 74 [fontsize=11,label=0.98,fontsize=11]
   60 -> 32 [fontsize=11,label=0.996,fontsize=11]
   60 -> 64 [fontsize=11,label=0.998,fontsize=11]
   60 -> 72 [fontsize=11,label=0.998,fontsize=11]
   60 -> 65 [fontsize=11,label=0.998,fontsize=11]
   60 -> 66 [fontsize=11,label=0.998,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 41 [fontsize=11,label=0.953,fontsize=11]
   4 -> 42 [fontsize=11,label=0.953,fontsize=11]
   4 -> 39 [fontsize=11,label=0.954,fontsize=11]
   4 -> 73 [fontsize=11,label=0.966,fontsize=11]
   4 -> 74 [fontsize=11,label=0.966,fontsize=11]
   4 -> 32 [fontsize=11,label=0.992,fontsize=11]
   4 -> 64 [fontsize=11,label=0.995,fontsize=11]
   4 -> 72 [fontsize=11,label=0.995,fontsize=11]
   4 -> 65 [fontsize=11,label=0.995,fontsize=11]
   4 -> 66 [fontsize=11,label=0.995,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 64 [fontsize=11,label=0.989,fontsize=11]
   9 -> 72 [fontsize=11,label=0.989,fontsize=11]
   9 -> 65 [fontsize=11,label=0.989,fontsize=11]
   9 -> 66 [fontsize=11,label=0.989,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 63 [fontsize=11,label=0.9986,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 35 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 36 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
