digraph G {
   21 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 27 [fontsize=11,label=0.984,fontsize=11]
   21 -> 61 [fontsize=11,label=0.984,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 27 [fontsize=11,label=0.984,fontsize=11]
   60 -> 61 [fontsize=11,label=0.984,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,label=0.984,fontsize=11]
   61 -> 67 [fontsize=11,label=0.984,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 9 [fontsize=11,label=0.984,fontsize=11]
   62 -> 35 [fontsize=11,label=0.984,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 29 [fontsize=11,label=0.984,fontsize=11]
   22 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,label=0.984,fontsize=11]
   68 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 29 [fontsize=11,label=0.984,fontsize=11]
   28 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 75 [fontsize=11,label=0.984,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 75 [fontsize=11,label=0.984,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 43 [fontsize=11,label=0.984,fontsize=11]
   29 -> 36 [fontsize=11,label=0.984,fontsize=11]
   29 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 13 [fontsize=11,label=0.984,fontsize=11]
   75 -> 76 [fontsize=11,label=0.984,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 44 [fontsize=11,label=0.984,fontsize=11]
   43 -> 69 [fontsize=11,label=0.984,fontsize=11]
   43 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 44 [fontsize=11,label=0.984,fontsize=11]
   36 -> 69 [fontsize=11,label=0.984,fontsize=11]
   36 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 10 [fontsize=11,label=0.984,fontsize=11]
   76 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 10 [fontsize=11,label=0.984,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 70 [fontsize=11,label=0.984,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 70 [fontsize=11,label=0.984,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 14 [fontsize=11,label= 1 ]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   78 -> 38 [fontsize=11,label= 1 ]
   38 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 46 [fontsize=11,label= 1 ]
}
