digraph G {
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   30 -> 24 [fontsize=11,label=0.957,fontsize=11]
   30 -> 1 [fontsize=11,label=0.979,fontsize=11]
   30 -> 63 [fontsize=11,label=0.992,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   35 -> 24 [fontsize=11,label=0.957,fontsize=11]
   35 -> 1 [fontsize=11,label=0.979,fontsize=11]
   35 -> 63 [fontsize=11,label=0.992,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   36 -> 24 [fontsize=11,label=0.957,fontsize=11]
   36 -> 1 [fontsize=11,label=0.979,fontsize=11]
   36 -> 63 [fontsize=11,label=0.992,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   37 -> 24 [fontsize=11,label=0.957,fontsize=11]
   37 -> 1 [fontsize=11,label=0.979,fontsize=11]
   37 -> 63 [fontsize=11,label=0.992,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 24 [fontsize=11,label=0.957,fontsize=11]
   38 -> 1 [fontsize=11,label=0.979,fontsize=11]
   38 -> 63 [fontsize=11,label=0.992,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   43 -> 24 [fontsize=11,label=0.957,fontsize=11]
   43 -> 1 [fontsize=11,label=0.979,fontsize=11]
   43 -> 63 [fontsize=11,label=0.992,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   44 -> 24 [fontsize=11,label=0.957,fontsize=11]
   44 -> 1 [fontsize=11,label=0.979,fontsize=11]
   44 -> 63 [fontsize=11,label=0.992,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   45 -> 24 [fontsize=11,label=0.957,fontsize=11]
   45 -> 1 [fontsize=11,label=0.979,fontsize=11]
   45 -> 63 [fontsize=11,label=0.992,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   46 -> 24 [fontsize=11,label=0.957,fontsize=11]
   46 -> 1 [fontsize=11,label=0.979,fontsize=11]
   46 -> 63 [fontsize=11,label=0.992,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   51 -> 24 [fontsize=11,label=0.957,fontsize=11]
   51 -> 1 [fontsize=11,label=0.979,fontsize=11]
   51 -> 63 [fontsize=11,label=0.992,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   52 -> 24 [fontsize=11,label=0.957,fontsize=11]
   52 -> 1 [fontsize=11,label=0.979,fontsize=11]
   52 -> 63 [fontsize=11,label=0.992,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   53 -> 24 [fontsize=11,label=0.957,fontsize=11]
   53 -> 1 [fontsize=11,label=0.979,fontsize=11]
   53 -> 63 [fontsize=11,label=0.992,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   54 -> 24 [fontsize=11,label=0.957,fontsize=11]
   54 -> 1 [fontsize=11,label=0.979,fontsize=11]
   54 -> 63 [fontsize=11,label=0.992,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   55 -> 24 [fontsize=11,label=0.957,fontsize=11]
   55 -> 1 [fontsize=11,label=0.979,fontsize=11]
   55 -> 63 [fontsize=11,label=0.992,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   56 -> 24 [fontsize=11,label=0.957,fontsize=11]
   56 -> 1 [fontsize=11,label=0.979,fontsize=11]
   56 -> 63 [fontsize=11,label=0.992,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   57 -> 24 [fontsize=11,label=0.957,fontsize=11]
   57 -> 1 [fontsize=11,label=0.979,fontsize=11]
   57 -> 63 [fontsize=11,label=0.992,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   58 -> 24 [fontsize=11,label=0.957,fontsize=11]
   58 -> 1 [fontsize=11,label=0.979,fontsize=11]
   58 -> 63 [fontsize=11,label=0.992,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
