digraph G {
   36 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 15 [fontsize=11,label=0.984,fontsize=11]
   19 -> 16 [fontsize=11,label=0.984,fontsize=11]
   19 -> 23 [fontsize=11,label=0.984,fontsize=11]
   19 -> 65 [fontsize=11,label=0.984,fontsize=11]
   19 -> 72 [fontsize=11,label=0.984,fontsize=11]
   19 -> 66 [fontsize=11,label=0.984,fontsize=11]
   19 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 15 [fontsize=11,label=0.984,fontsize=11]
   20 -> 16 [fontsize=11,label=0.984,fontsize=11]
   20 -> 23 [fontsize=11,label=0.984,fontsize=11]
   20 -> 65 [fontsize=11,label=0.984,fontsize=11]
   20 -> 72 [fontsize=11,label=0.984,fontsize=11]
   20 -> 66 [fontsize=11,label=0.984,fontsize=11]
   20 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 15 [fontsize=11,label=0.984,fontsize=11]
   43 -> 16 [fontsize=11,label=0.984,fontsize=11]
   43 -> 23 [fontsize=11,label=0.984,fontsize=11]
   43 -> 65 [fontsize=11,label=0.984,fontsize=11]
   43 -> 72 [fontsize=11,label=0.984,fontsize=11]
   43 -> 66 [fontsize=11,label=0.984,fontsize=11]
   43 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 15 [fontsize=11,label=0.984,fontsize=11]
   44 -> 16 [fontsize=11,label=0.984,fontsize=11]
   44 -> 23 [fontsize=11,label=0.984,fontsize=11]
   44 -> 65 [fontsize=11,label=0.984,fontsize=11]
   44 -> 72 [fontsize=11,label=0.984,fontsize=11]
   44 -> 66 [fontsize=11,label=0.984,fontsize=11]
   44 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 15 [fontsize=11,label=0.984,fontsize=11]
   45 -> 16 [fontsize=11,label=0.984,fontsize=11]
   45 -> 23 [fontsize=11,label=0.984,fontsize=11]
   45 -> 65 [fontsize=11,label=0.984,fontsize=11]
   45 -> 72 [fontsize=11,label=0.984,fontsize=11]
   45 -> 66 [fontsize=11,label=0.984,fontsize=11]
   45 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 15 [fontsize=11,label=0.984,fontsize=11]
   46 -> 16 [fontsize=11,label=0.984,fontsize=11]
   46 -> 23 [fontsize=11,label=0.984,fontsize=11]
   46 -> 65 [fontsize=11,label=0.984,fontsize=11]
   46 -> 72 [fontsize=11,label=0.984,fontsize=11]
   46 -> 66 [fontsize=11,label=0.984,fontsize=11]
   46 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 15 [fontsize=11,label=0.984,fontsize=11]
   47 -> 16 [fontsize=11,label=0.984,fontsize=11]
   47 -> 23 [fontsize=11,label=0.984,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 72 [fontsize=11,label=0.984,fontsize=11]
   47 -> 66 [fontsize=11,label=0.984,fontsize=11]
   47 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 15 [fontsize=11,label=0.984,fontsize=11]
   48 -> 16 [fontsize=11,label=0.984,fontsize=11]
   48 -> 23 [fontsize=11,label=0.984,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 72 [fontsize=11,label=0.984,fontsize=11]
   48 -> 66 [fontsize=11,label=0.984,fontsize=11]
   48 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 15 [fontsize=11,label=0.984,fontsize=11]
   49 -> 16 [fontsize=11,label=0.984,fontsize=11]
   49 -> 23 [fontsize=11,label=0.984,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   49 -> 72 [fontsize=11,label=0.984,fontsize=11]
   49 -> 66 [fontsize=11,label=0.984,fontsize=11]
   49 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 15 [fontsize=11,label=0.984,fontsize=11]
   50 -> 16 [fontsize=11,label=0.984,fontsize=11]
   50 -> 23 [fontsize=11,label=0.984,fontsize=11]
   50 -> 65 [fontsize=11,label=0.984,fontsize=11]
   50 -> 72 [fontsize=11,label=0.984,fontsize=11]
   50 -> 66 [fontsize=11,label=0.984,fontsize=11]
   50 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 15 [fontsize=11,label=0.984,fontsize=11]
   51 -> 16 [fontsize=11,label=0.984,fontsize=11]
   51 -> 23 [fontsize=11,label=0.984,fontsize=11]
   51 -> 65 [fontsize=11,label=0.984,fontsize=11]
   51 -> 72 [fontsize=11,label=0.984,fontsize=11]
   51 -> 66 [fontsize=11,label=0.984,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 15 [fontsize=11,label=0.984,fontsize=11]
   52 -> 16 [fontsize=11,label=0.984,fontsize=11]
   52 -> 23 [fontsize=11,label=0.984,fontsize=11]
   52 -> 65 [fontsize=11,label=0.984,fontsize=11]
   52 -> 72 [fontsize=11,label=0.984,fontsize=11]
   52 -> 66 [fontsize=11,label=0.984,fontsize=11]
   52 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
