digraph G {
   65 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 68 [fontsize=11,label=0.984,fontsize=11]
   65 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   66 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 68 [fontsize=11,label=0.984,fontsize=11]
   66 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 68 [fontsize=11,label=0.984,fontsize=11]
   69 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,label=0.984,fontsize=11]
   70 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,label=0.984,fontsize=11]
   71 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 68 [fontsize=11,label=0.984,fontsize=11]
   72 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 68 [fontsize=11,label=0.984,fontsize=11]
   73 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 68 [fontsize=11,label=0.984,fontsize=11]
   74 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 68 [fontsize=11,label=0.984,fontsize=11]
   12 -> 4 [fontsize=11,label=0.998,fontsize=11]
   12 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 4 [fontsize=11,label=0.983,fontsize=11]
   51 -> 75 [fontsize=11,label=0.984,fontsize=11]
   51 -> 20 [fontsize=11,label=0.984,fontsize=11]
   51 -> 32 [fontsize=11,label=0.984,fontsize=11]
   51 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 4 [fontsize=11,label=0.983,fontsize=11]
   39 -> 75 [fontsize=11,label=0.984,fontsize=11]
   39 -> 20 [fontsize=11,label=0.984,fontsize=11]
   39 -> 32 [fontsize=11,label=0.984,fontsize=11]
   39 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 4 [fontsize=11,label=0.983,fontsize=11]
   44 -> 75 [fontsize=11,label=0.984,fontsize=11]
   44 -> 20 [fontsize=11,label=0.984,fontsize=11]
   44 -> 32 [fontsize=11,label=0.984,fontsize=11]
   44 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 4 [fontsize=11,label=0.983,fontsize=11]
   10 -> 75 [fontsize=11,label=0.984,fontsize=11]
   10 -> 20 [fontsize=11,label=0.984,fontsize=11]
   10 -> 32 [fontsize=11,label=0.984,fontsize=11]
   10 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   67 -> 76 [fontsize=11,label=0.984,fontsize=11]
   67 -> 43 [fontsize=11,label=0.984,fontsize=11]
   67 -> 18 [fontsize=11,label=0.984,fontsize=11]
   67 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   19 -> 76 [fontsize=11,label=0.984,fontsize=11]
   19 -> 43 [fontsize=11,label=0.984,fontsize=11]
   19 -> 18 [fontsize=11,label=0.984,fontsize=11]
   19 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   52 -> 76 [fontsize=11,label=0.984,fontsize=11]
   52 -> 43 [fontsize=11,label=0.984,fontsize=11]
   52 -> 18 [fontsize=11,label=0.984,fontsize=11]
   52 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   17 -> 76 [fontsize=11,label=0.984,fontsize=11]
   17 -> 43 [fontsize=11,label=0.984,fontsize=11]
   17 -> 18 [fontsize=11,label=0.984,fontsize=11]
   17 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 59 [fontsize=11,label=0.984,fontsize=11]
   68 -> 42 [fontsize=11,label=0.984,fontsize=11]
   68 -> 11 [fontsize=11,label=0.984,fontsize=11]
   68 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   4 -> 76 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   4 -> 60 [fontsize=11,label=0.985,fontsize=11]
   4 -> 31 [fontsize=11,label=0.985,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 32 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 42 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   75 -> 60 [fontsize=11,label=0.984,fontsize=11]
   75 -> 31 [fontsize=11,label=0.985,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   20 -> 60 [fontsize=11,label=0.984,fontsize=11]
   20 -> 31 [fontsize=11,label=0.985,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 60 [fontsize=11,label=0.984,fontsize=11]
   32 -> 31 [fontsize=11,label=0.984,fontsize=11]
   76 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 42 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   76 -> 11 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   76 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 31 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   60 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 36 [fontsize=11,label=0.984,fontsize=11]
   27 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 36 [fontsize=11,label=0.984,fontsize=11]
   28 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 36 [fontsize=11,label=0.984,fontsize=11]
   5 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   41 -> 36 [fontsize=11,label=0.984,fontsize=11]
   41 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   25 -> 34 [fontsize=11,label=0.984,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   36 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 35 [fontsize=11,label=0.984,fontsize=11]
   34 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 33 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   33 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
