digraph G {
   66 -> 31 [fontsize=11,label=0.969,fontsize=11]
   66 -> 19 [fontsize=11,label=0.986,fontsize=11]
   66 -> 17 [fontsize=11,label=0.986,fontsize=11]
   66 -> 51 [fontsize=11,label=0.997,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   69 -> 31 [fontsize=11,label=0.969,fontsize=11]
   69 -> 19 [fontsize=11,label=0.986,fontsize=11]
   69 -> 17 [fontsize=11,label=0.986,fontsize=11]
   69 -> 51 [fontsize=11,label=0.997,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   70 -> 31 [fontsize=11,label=0.969,fontsize=11]
   70 -> 19 [fontsize=11,label=0.986,fontsize=11]
   70 -> 17 [fontsize=11,label=0.986,fontsize=11]
   70 -> 51 [fontsize=11,label=0.997,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   71 -> 31 [fontsize=11,label=0.969,fontsize=11]
   71 -> 19 [fontsize=11,label=0.986,fontsize=11]
   71 -> 17 [fontsize=11,label=0.986,fontsize=11]
   71 -> 51 [fontsize=11,label=0.997,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   72 -> 31 [fontsize=11,label=0.969,fontsize=11]
   72 -> 19 [fontsize=11,label=0.986,fontsize=11]
   72 -> 17 [fontsize=11,label=0.986,fontsize=11]
   72 -> 51 [fontsize=11,label=0.997,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   73 -> 31 [fontsize=11,label=0.969,fontsize=11]
   73 -> 19 [fontsize=11,label=0.986,fontsize=11]
   73 -> 17 [fontsize=11,label=0.986,fontsize=11]
   73 -> 51 [fontsize=11,label=0.997,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   74 -> 31 [fontsize=11,label=0.969,fontsize=11]
   74 -> 19 [fontsize=11,label=0.986,fontsize=11]
   74 -> 17 [fontsize=11,label=0.986,fontsize=11]
   74 -> 51 [fontsize=11,label=0.997,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   16 -> 51 [fontsize=11,label=0.962,fontsize=11]
   16 -> 4 [fontsize=11,label=0.998,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   24 -> 4 [fontsize=11,label=0.985,fontsize=11]
   24 -> 5 [fontsize=11,label=0.994,fontsize=11]
   24 -> 9 [fontsize=11,label=0.997,fontsize=11]
   24 -> 18 [fontsize=11,label=0.997,fontsize=11]
   24 -> 20 [fontsize=11,label=0.997,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   31 -> 4 [fontsize=11,label=0.965,fontsize=11]
   31 -> 5 [fontsize=11,label=0.984,fontsize=11]
   31 -> 9 [fontsize=11,label=0.991,fontsize=11]
   31 -> 18 [fontsize=11,label=0.991,fontsize=11]
   31 -> 20 [fontsize=11,label=0.991,fontsize=11]
   31 -> 32 [fontsize=11,label=0.998,fontsize=11]
   31 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   19 -> 5 [fontsize=11,label=0.965,fontsize=11]
   19 -> 9 [fontsize=11,label=0.979,fontsize=11]
   19 -> 18 [fontsize=11,label=0.98,fontsize=11]
   19 -> 20 [fontsize=11,label=0.98,fontsize=11]
   19 -> 32 [fontsize=11,label=0.994,fontsize=11]
   19 -> 52 [fontsize=11,label=0.995,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   17 -> 5 [fontsize=11,label=0.965,fontsize=11]
   17 -> 9 [fontsize=11,label=0.979,fontsize=11]
   17 -> 18 [fontsize=11,label=0.98,fontsize=11]
   17 -> 20 [fontsize=11,label=0.98,fontsize=11]
   17 -> 32 [fontsize=11,label=0.994,fontsize=11]
   17 -> 52 [fontsize=11,label=0.995,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   51 -> 32 [fontsize=11,label=0.978,fontsize=11]
   51 -> 52 [fontsize=11,label=0.98,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.703,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   4 -> 2 [fontsize=11,label=0.989,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.75,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   5 -> 2 [fontsize=11,label=0.974,fontsize=11]
   5 -> 39 [fontsize=11,label=0.998,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   9 -> 2 [fontsize=11,label=0.957,fontsize=11]
   9 -> 39 [fontsize=11,label=0.996,fontsize=11]
   9 -> 59 [fontsize=11,label=0.9989,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   18 -> 2 [fontsize=11,label=0.955,fontsize=11]
   18 -> 39 [fontsize=11,label=0.995,fontsize=11]
   18 -> 59 [fontsize=11,label=0.9988,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   20 -> 2 [fontsize=11,label=0.955,fontsize=11]
   20 -> 39 [fontsize=11,label=0.995,fontsize=11]
   20 -> 59 [fontsize=11,label=0.9988,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   32 -> 2 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   32 -> 39 [fontsize=11,label=0.982,fontsize=11]
   32 -> 59 [fontsize=11,label=0.996,fontsize=11]
   52 -> 2 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   52 -> 39 [fontsize=11,label=0.981,fontsize=11]
   52 -> 59 [fontsize=11,label=0.996,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   2 -> 27 [fontsize=11,label=0.977,fontsize=11]
   2 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 60 [fontsize=11,label=0.9988,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   39 -> 25 [fontsize=11,label=0.982,fontsize=11]
   39 -> 28 [fontsize=11,label=0.984,fontsize=11]
   39 -> 60 [fontsize=11,label=0.986,fontsize=11]
   39 -> 40 [fontsize=11,label=0.992,fontsize=11]
   39 -> 7 [fontsize=11,label=0.995,fontsize=11]
   39 -> 67 [fontsize=11,label=0.999,fontsize=11]
   39 -> 26 [fontsize=11,label=0.999,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   59 -> 25 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   59 -> 60 [fontsize=11,label=0.954,fontsize=11]
   59 -> 40 [fontsize=11,label=0.97,fontsize=11]
   59 -> 7 [fontsize=11,label=0.979,fontsize=11]
   59 -> 67 [fontsize=11,label=0.996,fontsize=11]
   59 -> 26 [fontsize=11,label=0.996,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.847,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   27 -> 7 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   27 -> 67 [fontsize=11,label=0.973,fontsize=11]
   27 -> 26 [fontsize=11,label=0.973,fontsize=11]
   27 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   25 -> 68 [fontsize=11,label=0.975,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   28 -> 7 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   28 -> 68 [fontsize=11,label=0.972,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   60 -> 7 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.813,fontsize=11]
   60 -> 26 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   60 -> 68 [fontsize=11,label=0.969,fontsize=11]
   40 -> 7 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   40 -> 26 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 68 [fontsize=11,label=0.953,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   7 -> 33 [fontsize=11,label=0.9986,fontsize=11]
   67 -> 26 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   67 -> 33 [fontsize=11,label=0.993,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   26 -> 33 [fontsize=11,label=0.993,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   68 -> 35 [fontsize=11,label=0.985,fontsize=11]
   68 -> 6 [fontsize=11,label=0.988,fontsize=11]
   68 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   33 -> 75 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   33 -> 76 [fontsize=11,label=0.964,fontsize=11]
   33 -> 34 [fontsize=11,label=0.992,fontsize=11]
   33 -> 36 [fontsize=11,label=0.993,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   35 -> 34 [fontsize=11,label=0.955,fontsize=11]
   35 -> 36 [fontsize=11,label=0.96,fontsize=11]
   35 -> 10 [fontsize=11,label=0.9989,fontsize=11]
   6 -> 75 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   6 -> 76 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   6 -> 34 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   6 -> 36 [fontsize=11,label=0.952,fontsize=11]
   6 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   75 -> 36 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   75 -> 10 [fontsize=11,label=0.99,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   76 -> 36 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   76 -> 10 [fontsize=11,label=0.975,fontsize=11]
   76 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   34 -> 8 [fontsize=11,label=0.99,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   36 -> 8 [fontsize=11,label=0.988,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   10 -> 41 [fontsize=11,label=0.99,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   8 -> 42 [fontsize=11,label=0.989,fontsize=11]
   8 -> 43 [fontsize=11,label=0.999,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   41 -> 43 [fontsize=11,label=0.957,fontsize=11]
   41 -> 44 [fontsize=11,label=0.98,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   43 -> 12 [fontsize=11,label=0.997,fontsize=11]
   44 -> 12 [fontsize=11,label=0.99,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.826,fontsize=11]
}
