digraph G {
   7 -> 74 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   74 -> 42 [fontsize=11,label=0.998,fontsize=11]
   74 -> 43 [fontsize=11,label=0.998,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   11 -> 42 [fontsize=11,label=0.996,fontsize=11]
   11 -> 43 [fontsize=11,label=0.996,fontsize=11]
   35 -> 42 [fontsize=11,label=0.99,fontsize=11]
   35 -> 43 [fontsize=11,label=0.99,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
}
