digraph G {
   63 -> 50 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 37 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   63 -> 32 [fontsize=11,label=0.98,fontsize=11]
   63 -> 31 [fontsize=11,label=0.98,fontsize=11]
   63 -> 39 [fontsize=11,label=0.984,fontsize=11]
   63 -> 72 [fontsize=11,label=0.984,fontsize=11]
   63 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 22 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 23 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 61 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 62 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 30 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   66 -> 9 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 5 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 45 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 46 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 47 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 48 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 53 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 54 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 56 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 27 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 28 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 21 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 13 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 36 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 10 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   66 -> 32 [fontsize=11,label=0.98,fontsize=11]
   66 -> 31 [fontsize=11,label=0.98,fontsize=11]
   66 -> 39 [fontsize=11,label=0.984,fontsize=11]
   66 -> 72 [fontsize=11,label=0.984,fontsize=11]
   66 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   33 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 27 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 12 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   33 -> 40 [fontsize=11,label=0.987,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   14 -> 40 [fontsize=11,label=0.987,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   22 -> 40 [fontsize=11,label=0.987,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   38 -> 40 [fontsize=11,label=0.987,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   23 -> 40 [fontsize=11,label=0.987,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
