digraph G {
   34 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 15 [fontsize=11,label=0.98,fontsize=11]
   34 -> 80 [fontsize=11,label=0.984,fontsize=11]
   34 -> 45 [fontsize=11,label=0.998,fontsize=11]
   34 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 15 [fontsize=11,label=0.98,fontsize=11]
   35 -> 80 [fontsize=11,label=0.984,fontsize=11]
   35 -> 45 [fontsize=11,label=0.998,fontsize=11]
   35 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 15 [fontsize=11,label=0.98,fontsize=11]
   36 -> 80 [fontsize=11,label=0.984,fontsize=11]
   36 -> 45 [fontsize=11,label=0.998,fontsize=11]
   36 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 15 [fontsize=11,label=0.98,fontsize=11]
   37 -> 80 [fontsize=11,label=0.984,fontsize=11]
   37 -> 45 [fontsize=11,label=0.998,fontsize=11]
   37 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 15 [fontsize=11,label=0.98,fontsize=11]
   38 -> 80 [fontsize=11,label=0.984,fontsize=11]
   38 -> 45 [fontsize=11,label=0.998,fontsize=11]
   38 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 15 [fontsize=11,label=0.98,fontsize=11]
   39 -> 80 [fontsize=11,label=0.984,fontsize=11]
   39 -> 45 [fontsize=11,label=0.998,fontsize=11]
   39 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 15 [fontsize=11,label=0.98,fontsize=11]
   40 -> 80 [fontsize=11,label=0.984,fontsize=11]
   40 -> 45 [fontsize=11,label=0.998,fontsize=11]
   40 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 15 [fontsize=11,label=0.98,fontsize=11]
   41 -> 80 [fontsize=11,label=0.984,fontsize=11]
   41 -> 45 [fontsize=11,label=0.998,fontsize=11]
   41 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 15 [fontsize=11,label=0.98,fontsize=11]
   17 -> 80 [fontsize=11,label=0.984,fontsize=11]
   17 -> 45 [fontsize=11,label=0.998,fontsize=11]
   17 -> 43 [fontsize=11,label=0.9985,fontsize=11]
