digraph G {
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 6 [fontsize=11,label=0.981,fontsize=11]
   54 -> 15 [fontsize=11,label=0.984,fontsize=11]
   54 -> 38 [fontsize=11,label=0.984,fontsize=11]
   54 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 6 [fontsize=11,label=0.981,fontsize=11]
   56 -> 15 [fontsize=11,label=0.984,fontsize=11]
   56 -> 38 [fontsize=11,label=0.984,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 6 [fontsize=11,label=0.981,fontsize=11]
   59 -> 15 [fontsize=11,label=0.984,fontsize=11]
   59 -> 38 [fontsize=11,label=0.984,fontsize=11]
   59 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   5 -> 18 [fontsize=11,label=0.987,fontsize=11]
   5 -> 30 [fontsize=11,label=0.987,fontsize=11]
   5 -> 57 [fontsize=11,label=0.987,fontsize=11]
   5 -> 58 [fontsize=11,label=0.987,fontsize=11]
   5 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 18 [fontsize=11,label=0.984,fontsize=11]
   45 -> 30 [fontsize=11,label=0.984,fontsize=11]
   45 -> 57 [fontsize=11,label=0.984,fontsize=11]
   45 -> 58 [fontsize=11,label=0.984,fontsize=11]
   45 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 18 [fontsize=11,label=0.984,fontsize=11]
   46 -> 30 [fontsize=11,label=0.984,fontsize=11]
   46 -> 57 [fontsize=11,label=0.984,fontsize=11]
   46 -> 58 [fontsize=11,label=0.984,fontsize=11]
   46 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 18 [fontsize=11,label=0.984,fontsize=11]
   47 -> 30 [fontsize=11,label=0.984,fontsize=11]
   47 -> 57 [fontsize=11,label=0.984,fontsize=11]
   47 -> 58 [fontsize=11,label=0.984,fontsize=11]
   47 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 18 [fontsize=11,label=0.984,fontsize=11]
   48 -> 30 [fontsize=11,label=0.984,fontsize=11]
   48 -> 57 [fontsize=11,label=0.984,fontsize=11]
   48 -> 58 [fontsize=11,label=0.984,fontsize=11]
   48 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 18 [fontsize=11,label=0.984,fontsize=11]
   51 -> 30 [fontsize=11,label=0.984,fontsize=11]
   51 -> 57 [fontsize=11,label=0.984,fontsize=11]
   51 -> 58 [fontsize=11,label=0.984,fontsize=11]
   51 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 18 [fontsize=11,label=0.984,fontsize=11]
   52 -> 30 [fontsize=11,label=0.984,fontsize=11]
   52 -> 57 [fontsize=11,label=0.984,fontsize=11]
   52 -> 58 [fontsize=11,label=0.984,fontsize=11]
   52 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 18 [fontsize=11,label=0.984,fontsize=11]
   53 -> 30 [fontsize=11,label=0.984,fontsize=11]
   53 -> 57 [fontsize=11,label=0.984,fontsize=11]
   53 -> 58 [fontsize=11,label=0.984,fontsize=11]
