digraph G {
   32 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 41 [fontsize=11,label=0.984,fontsize=11]
   32 -> 42 [fontsize=11,label=0.984,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 41 [fontsize=11,label=0.981,fontsize=11]
   57 -> 42 [fontsize=11,label=0.981,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 41 [fontsize=11,label=0.981,fontsize=11]
   58 -> 42 [fontsize=11,label=0.981,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 41 [fontsize=11,label=0.981,fontsize=11]
   61 -> 42 [fontsize=11,label=0.981,fontsize=11]
   7 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 41 [fontsize=11,label=0.981,fontsize=11]
   7 -> 42 [fontsize=11,label=0.981,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 41 [fontsize=11,label=0.981,fontsize=11]
   65 -> 42 [fontsize=11,label=0.981,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 41 [fontsize=11,label=0.981,fontsize=11]
   66 -> 42 [fontsize=11,label=0.981,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
