digraph G {
   23 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 1 [fontsize=11,label=0.971,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 1 [fontsize=11,label=0.971,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 1 [fontsize=11,label=0.971,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 1 [fontsize=11,label=0.971,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 1 [fontsize=11,label=0.971,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 1 [fontsize=11,label=0.971,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 1 [fontsize=11,label=0.971,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 1 [fontsize=11,label=0.971,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 1 [fontsize=11,label=0.971,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
