digraph G {
   9 -> 61 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.882,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   9 -> 34 [fontsize=11,label=0.968,fontsize=11]
   9 -> 32 [fontsize=11,label=0.994,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   4 -> 71 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   4 -> 72 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 34 [fontsize=11,label=0.958,fontsize=11]
   4 -> 32 [fontsize=11,label=0.992,fontsize=11]
   4 -> 39 [fontsize=11,label=0.999,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 32 [fontsize=11,label=0.987,fontsize=11]
   23 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   17 -> 32 [fontsize=11,label=0.987,fontsize=11]
   17 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   62 -> 33 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   62 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   62 -> 32 [fontsize=11,label=0.984,fontsize=11]
   62 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 50 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   64 -> 33 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   64 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   64 -> 32 [fontsize=11,label=0.984,fontsize=11]
   64 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   61 -> 33 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   61 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   61 -> 32 [fontsize=11,label=0.984,fontsize=11]
   61 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.711,fontsize=11]
