digraph G {
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   68 -> 37 [fontsize=11,label=0.99,fontsize=11]
   68 -> 38 [fontsize=11,label=0.992,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   69 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   69 -> 37 [fontsize=11,label=0.99,fontsize=11]
   69 -> 38 [fontsize=11,label=0.992,fontsize=11]
   69 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   70 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   70 -> 37 [fontsize=11,label=0.99,fontsize=11]
   70 -> 38 [fontsize=11,label=0.992,fontsize=11]
   70 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   71 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   71 -> 37 [fontsize=11,label=0.99,fontsize=11]
   71 -> 38 [fontsize=11,label=0.992,fontsize=11]
   71 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   72 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   72 -> 37 [fontsize=11,label=0.99,fontsize=11]
   72 -> 38 [fontsize=11,label=0.992,fontsize=11]
   72 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   75 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   75 -> 37 [fontsize=11,label=0.99,fontsize=11]
   75 -> 38 [fontsize=11,label=0.992,fontsize=11]
   75 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   76 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   76 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   76 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   76 -> 37 [fontsize=11,label=0.99,fontsize=11]
   76 -> 38 [fontsize=11,label=0.992,fontsize=11]
   76 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   77 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   77 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   77 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   77 -> 37 [fontsize=11,label=0.99,fontsize=11]
   77 -> 38 [fontsize=11,label=0.992,fontsize=11]
   77 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   78 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   78 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   78 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   78 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   78 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   78 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   78 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   78 -> 37 [fontsize=11,label=0.99,fontsize=11]
   78 -> 38 [fontsize=11,label=0.992,fontsize=11]
   78 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   79 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   79 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   79 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   79 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   79 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   79 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   79 -> 37 [fontsize=11,label=0.99,fontsize=11]
   79 -> 38 [fontsize=11,label=0.992,fontsize=11]
   79 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   80 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   80 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   80 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   80 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   80 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   80 -> 37 [fontsize=11,label=0.99,fontsize=11]
   80 -> 38 [fontsize=11,label=0.992,fontsize=11]
   80 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   22 -> 1 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   22 -> 37 [fontsize=11,label=0.99,fontsize=11]
   22 -> 38 [fontsize=11,label=0.992,fontsize=11]
   22 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   30 -> 1 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   30 -> 37 [fontsize=11,label=0.987,fontsize=11]
   30 -> 38 [fontsize=11,label=0.99,fontsize=11]
   30 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   57 -> 1 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   57 -> 65 [fontsize=11,label=0.984,fontsize=11]
   57 -> 15 [fontsize=11,label=0.997,fontsize=11]
   57 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 1 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   58 -> 65 [fontsize=11,label=0.984,fontsize=11]
   58 -> 15 [fontsize=11,label=0.997,fontsize=11]
   58 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   1 -> 37 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   1 -> 38 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   1 -> 65 [fontsize=11,label=0.969,fontsize=11]
   1 -> 15 [fontsize=11,label=0.993,fontsize=11]
   1 -> 25 [fontsize=11,label=0.996,fontsize=11]
   1 -> 23 [fontsize=11,label=0.996,fontsize=11]
   1 -> 26 [fontsize=11,label=0.996,fontsize=11]
   1 -> 24 [fontsize=11,label=0.996,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   37 -> 25 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 26 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   37 -> 66 [fontsize=11,label=0.985,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   38 -> 25 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   38 -> 26 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   38 -> 66 [fontsize=11,label=0.981,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   65 -> 25 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   65 -> 26 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 4 [fontsize=11,label=0.994,fontsize=11]
   66 -> 5 [fontsize=11,label=0.997,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   4 -> 2 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   4 -> 73 [fontsize=11,label=0.967,fontsize=11]
   4 -> 34 [fontsize=11,label=0.99,fontsize=11]
   4 -> 32 [fontsize=11,label=0.99,fontsize=11]
   4 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.844,fontsize=11]
   5 -> 2 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   5 -> 73 [fontsize=11,label=0.95,fontsize=11]
   5 -> 34 [fontsize=11,label=0.983,fontsize=11]
   5 -> 32 [fontsize=11,label=0.983,fontsize=11]
   5 -> 14 [fontsize=11,label=0.998,fontsize=11]
   5 -> 74 [fontsize=11,label=0.999,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   31 -> 2 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   31 -> 14 [fontsize=11,label=0.983,fontsize=11]
   31 -> 74 [fontsize=11,label=0.992,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   33 -> 2 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   33 -> 9 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 14 [fontsize=11,label=0.983,fontsize=11]
   33 -> 74 [fontsize=11,label=0.992,fontsize=11]
   45 -> 2 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   45 -> 14 [fontsize=11,label=0.96,fontsize=11]
   45 -> 74 [fontsize=11,label=0.981,fontsize=11]
   45 -> 11 [fontsize=11,label=0.998,fontsize=11]
   45 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   2 -> 73 [fontsize=11,style=dotted,label=0.702,fontsize=11]
   2 -> 34 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   2 -> 32 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   2 -> 14 [fontsize=11,label=0.951,fontsize=11]
   2 -> 74 [fontsize=11,label=0.975,fontsize=11]
   2 -> 11 [fontsize=11,label=0.997,fontsize=11]
   2 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   46 -> 34 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   46 -> 74 [fontsize=11,label=0.972,fontsize=11]
   46 -> 11 [fontsize=11,label=0.996,fontsize=11]
   46 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 41 [fontsize=11,label=0.9989,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   9 -> 74 [fontsize=11,label=0.95,fontsize=11]
   9 -> 11 [fontsize=11,label=0.991,fontsize=11]
   9 -> 42 [fontsize=11,label=0.996,fontsize=11]
   9 -> 41 [fontsize=11,label=0.998,fontsize=11]
   9 -> 81 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 82 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   73 -> 11 [fontsize=11,label=0.984,fontsize=11]
   73 -> 42 [fontsize=11,label=0.991,fontsize=11]
   73 -> 41 [fontsize=11,label=0.996,fontsize=11]
   73 -> 81 [fontsize=11,label=0.996,fontsize=11]
   73 -> 82 [fontsize=11,label=0.996,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   34 -> 11 [fontsize=11,label=0.953,fontsize=11]
   34 -> 42 [fontsize=11,label=0.971,fontsize=11]
   34 -> 41 [fontsize=11,label=0.983,fontsize=11]
   34 -> 81 [fontsize=11,label=0.985,fontsize=11]
   34 -> 82 [fontsize=11,label=0.985,fontsize=11]
   34 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   32 -> 11 [fontsize=11,label=0.953,fontsize=11]
   32 -> 42 [fontsize=11,label=0.971,fontsize=11]
   32 -> 41 [fontsize=11,label=0.983,fontsize=11]
   32 -> 81 [fontsize=11,label=0.985,fontsize=11]
   32 -> 82 [fontsize=11,label=0.985,fontsize=11]
   32 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.841,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   14 -> 81 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 82 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 39 [fontsize=11,label=0.986,fontsize=11]
   14 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   74 -> 81 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   74 -> 82 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   74 -> 39 [fontsize=11,label=0.97,fontsize=11]
   74 -> 40 [fontsize=11,label=0.996,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   11 -> 81 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   11 -> 82 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   11 -> 40 [fontsize=11,label=0.97,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   42 -> 81 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   42 -> 82 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   42 -> 40 [fontsize=11,label=0.951,fontsize=11]
   41 -> 81 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   41 -> 82 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   41 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   81 -> 82 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   81 -> 39 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   81 -> 40 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   81 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   82 -> 39 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   82 -> 40 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   82 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   39 -> 6 [fontsize=11,label=0.985,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.928,fontsize=11]
   40 -> 16 [fontsize=11,label=0.997,fontsize=11]
   40 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   16 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 47 [fontsize=11,label=0.996,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9988,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   47 -> 13 [fontsize=11,label=0.987,fontsize=11]
   49 -> 48 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   49 -> 13 [fontsize=11,label=0.961,fontsize=11]
   49 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 7 [fontsize=11,label=0.996,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   50 -> 7 [fontsize=11,label=0.981,fontsize=11]
   13 -> 7 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 17 [fontsize=11,label=0.952,fontsize=11]
   7 -> 12 [fontsize=11,label=0.981,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   12 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 8 [fontsize=11,label=0.987,fontsize=11]
}
