digraph G {
   9 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   16 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 52 [fontsize=11,label=0.984,fontsize=11]
   24 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 52 [fontsize=11,label=0.984,fontsize=11]
   51 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 19 [fontsize=11,label=0.984,fontsize=11]
   31 -> 6 [fontsize=11,label=0.984,fontsize=11]
   31 -> 17 [fontsize=11,label=0.984,fontsize=11]
   31 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 32 [fontsize=11,label=0.984,fontsize=11]
   52 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 60 [fontsize=11,label=0.984,fontsize=11]
   19 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 60 [fontsize=11,label=0.984,fontsize=11]
   6 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 60 [fontsize=11,label=0.984,fontsize=11]
   17 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 27 [fontsize=11,label=0.984,fontsize=11]
   39 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 27 [fontsize=11,label=0.984,fontsize=11]
   20 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 27 [fontsize=11,label=0.984,fontsize=11]
   18 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 27 [fontsize=11,label=0.984,fontsize=11]
   59 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 28 [fontsize=11,label=0.984,fontsize=11]
   32 -> 25 [fontsize=11,label=0.984,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 26 [fontsize=11,label=0.984,fontsize=11]
   27 -> 40 [fontsize=11,label=0.984,fontsize=11]
   27 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 67 [fontsize=11,label=0.984,fontsize=11]
   28 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 67 [fontsize=11,label=0.984,fontsize=11]
   25 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 68 [fontsize=11,label=0.984,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 68 [fontsize=11,label=0.984,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 33 [fontsize=11,label=0.984,fontsize=11]
   68 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 11 [fontsize=11,label=0.984,fontsize=11]
   35 -> 36 [fontsize=11,label=0.984,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 8 [fontsize=11,label=0.984,fontsize=11]
   11 -> 75 [fontsize=11,label=0.984,fontsize=11]
   11 -> 76 [fontsize=11,label=0.984,fontsize=11]
   36 -> 8 [fontsize=11,label=0.984,fontsize=11]
   36 -> 75 [fontsize=11,label=0.984,fontsize=11]
   36 -> 76 [fontsize=11,label=0.984,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 41 [fontsize=11,label=0.984,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 41 [fontsize=11,label=0.984,fontsize=11]
   76 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 41 [fontsize=11,label=0.984,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,label=0.984,fontsize=11]
   42 -> 43 [fontsize=11,label= 1 ]
   43 -> 44 [fontsize=11,label=0.984,fontsize=11]
}
