digraph G {
   60 -> 68 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   60 -> 25 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   60 -> 75 [fontsize=11,label=0.98,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   41 -> 4 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   41 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 75 [fontsize=11,label=0.977,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   67 -> 25 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 75 [fontsize=11,label=0.972,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   65 -> 25 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   65 -> 42 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   65 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   65 -> 26 [fontsize=11,label=0.9989,fontsize=11]
   76 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   76 -> 68 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   76 -> 4 [fontsize=11,style=dotted,label=0.653,fontsize=11]
   76 -> 25 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   76 -> 42 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   76 -> 75 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   76 -> 5 [fontsize=11,label=0.997,fontsize=11]
   76 -> 66 [fontsize=11,label=0.998,fontsize=11]
   76 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   19 -> 5 [fontsize=11,label=0.995,fontsize=11]
   19 -> 66 [fontsize=11,label=0.998,fontsize=11]
   19 -> 26 [fontsize=11,label=0.998,fontsize=11]
   19 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   68 -> 25 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   68 -> 5 [fontsize=11,label=0.994,fontsize=11]
   68 -> 66 [fontsize=11,label=0.997,fontsize=11]
   68 -> 26 [fontsize=11,label=0.997,fontsize=11]
   68 -> 20 [fontsize=11,label=0.998,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.629,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   4 -> 5 [fontsize=11,label=0.988,fontsize=11]
   4 -> 66 [fontsize=11,label=0.992,fontsize=11]
   4 -> 26 [fontsize=11,label=0.994,fontsize=11]
   4 -> 20 [fontsize=11,label=0.995,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   25 -> 5 [fontsize=11,label=0.973,fontsize=11]
   25 -> 66 [fontsize=11,label=0.981,fontsize=11]
   25 -> 26 [fontsize=11,label=0.984,fontsize=11]
   25 -> 20 [fontsize=11,label=0.987,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   42 -> 5 [fontsize=11,label=0.968,fontsize=11]
   42 -> 66 [fontsize=11,label=0.978,fontsize=11]
   42 -> 26 [fontsize=11,label=0.981,fontsize=11]
   42 -> 20 [fontsize=11,label=0.984,fontsize=11]
   75 -> 5 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   75 -> 66 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   75 -> 20 [fontsize=11,label=0.95,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   5 -> 33 [fontsize=11,label=0.993,fontsize=11]
   5 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 26 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   66 -> 33 [fontsize=11,label=0.989,fontsize=11]
   66 -> 73 [fontsize=11,label=0.998,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   26 -> 33 [fontsize=11,label=0.987,fontsize=11]
   26 -> 73 [fontsize=11,label=0.998,fontsize=11]
   20 -> 33 [fontsize=11,label=0.984,fontsize=11]
   20 -> 73 [fontsize=11,label=0.997,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   33 -> 27 [fontsize=11,label=0.984,fontsize=11]
   33 -> 34 [fontsize=11,label=0.984,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   73 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   74 -> 43 [fontsize=11,label=0.987,fontsize=11]
   74 -> 44 [fontsize=11,label=0.991,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   43 -> 6 [fontsize=11,label=0.995,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   44 -> 6 [fontsize=11,label=0.992,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   6 -> 35 [fontsize=11,label= 1 ]
   35 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 7 [fontsize=11,label= 1 ]
}
