digraph G {
   35 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   36 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   36 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   36 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   51 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   51 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   37 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   37 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   37 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   38 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   38 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   39 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   39 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   39 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 30 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   42 -> 14 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   42 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 10 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   42 -> 15 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   42 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 26 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   42 -> 6 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   42 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 30 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   50 -> 48 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   50 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   50 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 26 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   50 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.673,fontsize=11]
