digraph G {
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   50 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   51 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   52 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   53 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   54 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   55 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   56 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   57 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   58 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   63 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   64 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 33 [fontsize=11,label=0.984,fontsize=11]
   41 -> 65 [fontsize=11,label=0.989,fontsize=11]
   41 -> 4 [fontsize=11,label=0.994,fontsize=11]
   41 -> 66 [fontsize=11,label=0.9987,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 33 [fontsize=11,label=0.984,fontsize=11]
   67 -> 65 [fontsize=11,label=0.989,fontsize=11]
   67 -> 4 [fontsize=11,label=0.994,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   12 -> 65 [fontsize=11,label=0.957,fontsize=11]
   12 -> 4 [fontsize=11,label=0.972,fontsize=11]
   12 -> 66 [fontsize=11,label=0.993,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   42 -> 4 [fontsize=11,label=0.962,fontsize=11]
   42 -> 66 [fontsize=11,label=0.989,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   68 -> 4 [fontsize=11,label=0.961,fontsize=11]
   68 -> 66 [fontsize=11,label=0.989,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   33 -> 4 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   33 -> 34 [fontsize=11,label=0.984,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 34 [fontsize=11,label=0.977,fontsize=11]
   65 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 73 [fontsize=11,label=0.9986,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.698,fontsize=11]
   4 -> 34 [fontsize=11,label=0.963,fontsize=11]
