digraph G {
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   51 -> 76 [fontsize=11,label=0.98,fontsize=11]
   51 -> 41 [fontsize=11,label=0.987,fontsize=11]
   51 -> 33 [fontsize=11,label=0.993,fontsize=11]
   51 -> 34 [fontsize=11,label=0.994,fontsize=11]
   51 -> 4 [fontsize=11,label=0.997,fontsize=11]
   51 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   52 -> 76 [fontsize=11,label=0.98,fontsize=11]
   52 -> 41 [fontsize=11,label=0.987,fontsize=11]
   52 -> 33 [fontsize=11,label=0.993,fontsize=11]
   52 -> 34 [fontsize=11,label=0.994,fontsize=11]
   52 -> 4 [fontsize=11,label=0.997,fontsize=11]
   52 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   53 -> 76 [fontsize=11,label=0.98,fontsize=11]
   53 -> 41 [fontsize=11,label=0.987,fontsize=11]
   53 -> 33 [fontsize=11,label=0.993,fontsize=11]
   53 -> 34 [fontsize=11,label=0.994,fontsize=11]
   53 -> 4 [fontsize=11,label=0.997,fontsize=11]
   53 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   54 -> 76 [fontsize=11,label=0.98,fontsize=11]
   54 -> 41 [fontsize=11,label=0.987,fontsize=11]
   54 -> 33 [fontsize=11,label=0.993,fontsize=11]
   54 -> 34 [fontsize=11,label=0.994,fontsize=11]
   54 -> 4 [fontsize=11,label=0.997,fontsize=11]
   54 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   55 -> 76 [fontsize=11,label=0.98,fontsize=11]
   55 -> 41 [fontsize=11,label=0.987,fontsize=11]
   55 -> 33 [fontsize=11,label=0.993,fontsize=11]
   55 -> 34 [fontsize=11,label=0.994,fontsize=11]
   55 -> 4 [fontsize=11,label=0.997,fontsize=11]
   55 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   56 -> 76 [fontsize=11,label=0.98,fontsize=11]
   56 -> 41 [fontsize=11,label=0.987,fontsize=11]
   56 -> 33 [fontsize=11,label=0.993,fontsize=11]
   56 -> 34 [fontsize=11,label=0.994,fontsize=11]
   56 -> 4 [fontsize=11,label=0.997,fontsize=11]
   56 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   57 -> 76 [fontsize=11,label=0.98,fontsize=11]
   57 -> 41 [fontsize=11,label=0.987,fontsize=11]
   57 -> 33 [fontsize=11,label=0.993,fontsize=11]
   57 -> 34 [fontsize=11,label=0.994,fontsize=11]
   57 -> 4 [fontsize=11,label=0.997,fontsize=11]
   57 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   58 -> 76 [fontsize=11,label=0.98,fontsize=11]
   58 -> 41 [fontsize=11,label=0.987,fontsize=11]
   58 -> 33 [fontsize=11,label=0.993,fontsize=11]
   58 -> 34 [fontsize=11,label=0.994,fontsize=11]
   58 -> 4 [fontsize=11,label=0.997,fontsize=11]
   58 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   59 -> 76 [fontsize=11,label=0.98,fontsize=11]
   59 -> 41 [fontsize=11,label=0.987,fontsize=11]
   59 -> 33 [fontsize=11,label=0.993,fontsize=11]
   59 -> 34 [fontsize=11,label=0.994,fontsize=11]
   59 -> 4 [fontsize=11,label=0.997,fontsize=11]
   59 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   60 -> 76 [fontsize=11,label=0.98,fontsize=11]
   60 -> 41 [fontsize=11,label=0.987,fontsize=11]
   60 -> 33 [fontsize=11,label=0.993,fontsize=11]
   60 -> 34 [fontsize=11,label=0.994,fontsize=11]
   60 -> 4 [fontsize=11,label=0.997,fontsize=11]
   60 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   61 -> 76 [fontsize=11,label=0.98,fontsize=11]
   61 -> 41 [fontsize=11,label=0.987,fontsize=11]
   61 -> 33 [fontsize=11,label=0.993,fontsize=11]
   61 -> 34 [fontsize=11,label=0.994,fontsize=11]
   61 -> 4 [fontsize=11,label=0.997,fontsize=11]
   61 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   62 -> 76 [fontsize=11,label=0.98,fontsize=11]
   62 -> 41 [fontsize=11,label=0.987,fontsize=11]
   62 -> 33 [fontsize=11,label=0.993,fontsize=11]
   62 -> 34 [fontsize=11,label=0.994,fontsize=11]
   62 -> 4 [fontsize=11,label=0.997,fontsize=11]
   62 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   63 -> 76 [fontsize=11,label=0.98,fontsize=11]
   63 -> 41 [fontsize=11,label=0.987,fontsize=11]
   63 -> 33 [fontsize=11,label=0.993,fontsize=11]
   63 -> 34 [fontsize=11,label=0.994,fontsize=11]
   63 -> 4 [fontsize=11,label=0.997,fontsize=11]
   63 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   64 -> 76 [fontsize=11,label=0.98,fontsize=11]
   64 -> 41 [fontsize=11,label=0.987,fontsize=11]
   64 -> 33 [fontsize=11,label=0.993,fontsize=11]
   64 -> 34 [fontsize=11,label=0.994,fontsize=11]
   64 -> 4 [fontsize=11,label=0.997,fontsize=11]
   64 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   69 -> 76 [fontsize=11,label=0.98,fontsize=11]
   69 -> 41 [fontsize=11,label=0.987,fontsize=11]
   69 -> 33 [fontsize=11,label=0.993,fontsize=11]
   69 -> 34 [fontsize=11,label=0.994,fontsize=11]
   69 -> 4 [fontsize=11,label=0.997,fontsize=11]
   69 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   70 -> 76 [fontsize=11,label=0.98,fontsize=11]
   70 -> 41 [fontsize=11,label=0.987,fontsize=11]
   70 -> 33 [fontsize=11,label=0.993,fontsize=11]
   70 -> 34 [fontsize=11,label=0.994,fontsize=11]
   70 -> 4 [fontsize=11,label=0.997,fontsize=11]
   70 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   71 -> 76 [fontsize=11,label=0.98,fontsize=11]
   71 -> 41 [fontsize=11,label=0.987,fontsize=11]
   71 -> 33 [fontsize=11,label=0.993,fontsize=11]
   71 -> 34 [fontsize=11,label=0.994,fontsize=11]
   71 -> 4 [fontsize=11,label=0.997,fontsize=11]
   71 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   72 -> 76 [fontsize=11,label=0.98,fontsize=11]
   72 -> 41 [fontsize=11,label=0.987,fontsize=11]
   72 -> 33 [fontsize=11,label=0.993,fontsize=11]
   72 -> 34 [fontsize=11,label=0.994,fontsize=11]
   72 -> 4 [fontsize=11,label=0.997,fontsize=11]
   72 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   12 -> 76 [fontsize=11,label=0.955,fontsize=11]
   12 -> 41 [fontsize=11,label=0.969,fontsize=11]
   12 -> 33 [fontsize=11,label=0.981,fontsize=11]
   12 -> 34 [fontsize=11,label=0.984,fontsize=11]
   12 -> 4 [fontsize=11,label=0.99,fontsize=11]
   12 -> 42 [fontsize=11,label=0.994,fontsize=11]
   12 -> 65 [fontsize=11,label=0.998,fontsize=11]
   12 -> 66 [fontsize=11,label=0.998,fontsize=11]
   75 -> 44 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   75 -> 43 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   75 -> 41 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   75 -> 4 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   75 -> 42 [fontsize=11,label=0.952,fontsize=11]
   75 -> 65 [fontsize=11,label=0.975,fontsize=11]
   75 -> 66 [fontsize=11,label=0.975,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   44 -> 33 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   44 -> 65 [fontsize=11,label=0.971,fontsize=11]
   44 -> 66 [fontsize=11,label=0.971,fontsize=11]
   44 -> 68 [fontsize=11,label=0.999,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   43 -> 65 [fontsize=11,label=0.971,fontsize=11]
   43 -> 66 [fontsize=11,label=0.971,fontsize=11]
   43 -> 68 [fontsize=11,label=0.999,fontsize=11]
   76 -> 41 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   76 -> 4 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   76 -> 42 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   76 -> 65 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   76 -> 66 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   76 -> 68 [fontsize=11,label=0.99,fontsize=11]
   76 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   41 -> 4 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   41 -> 68 [fontsize=11,label=0.984,fontsize=11]
   41 -> 67 [fontsize=11,label=0.998,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 4 [fontsize=11,style=dotted,label=0.59,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   33 -> 68 [fontsize=11,label=0.973,fontsize=11]
   33 -> 67 [fontsize=11,label=0.996,fontsize=11]
   34 -> 4 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   34 -> 68 [fontsize=11,label=0.968,fontsize=11]
   34 -> 67 [fontsize=11,label=0.994,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   4 -> 68 [fontsize=11,label=0.955,fontsize=11]
   4 -> 67 [fontsize=11,label=0.991,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   42 -> 67 [fontsize=11,label=0.984,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
