digraph G {
   65 -> 21 [fontsize=11,label=0.999,fontsize=11]
   65 -> 19 [fontsize=11,label=0.999,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   66 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   66 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   66 -> 26 [fontsize=11,label=0.987,fontsize=11]
   66 -> 54 [fontsize=11,label=0.99,fontsize=11]
   66 -> 1 [fontsize=11,label=0.995,fontsize=11]
   66 -> 21 [fontsize=11,label=0.999,fontsize=11]
   66 -> 19 [fontsize=11,label=0.999,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   67 -> 26 [fontsize=11,label=0.987,fontsize=11]
   67 -> 54 [fontsize=11,label=0.99,fontsize=11]
   67 -> 1 [fontsize=11,label=0.995,fontsize=11]
   67 -> 21 [fontsize=11,label=0.999,fontsize=11]
   67 -> 19 [fontsize=11,label=0.999,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   68 -> 26 [fontsize=11,label=0.987,fontsize=11]
   68 -> 54 [fontsize=11,label=0.99,fontsize=11]
   68 -> 1 [fontsize=11,label=0.995,fontsize=11]
   68 -> 21 [fontsize=11,label=0.999,fontsize=11]
   68 -> 19 [fontsize=11,label=0.999,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   71 -> 26 [fontsize=11,label=0.987,fontsize=11]
   71 -> 54 [fontsize=11,label=0.99,fontsize=11]
   71 -> 1 [fontsize=11,label=0.995,fontsize=11]
   71 -> 21 [fontsize=11,label=0.999,fontsize=11]
   71 -> 19 [fontsize=11,label=0.999,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   72 -> 26 [fontsize=11,label=0.987,fontsize=11]
   72 -> 54 [fontsize=11,label=0.99,fontsize=11]
   72 -> 1 [fontsize=11,label=0.995,fontsize=11]
   72 -> 21 [fontsize=11,label=0.999,fontsize=11]
   72 -> 19 [fontsize=11,label=0.999,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   73 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   73 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   73 -> 26 [fontsize=11,label=0.987,fontsize=11]
   73 -> 54 [fontsize=11,label=0.99,fontsize=11]
   73 -> 1 [fontsize=11,label=0.995,fontsize=11]
   73 -> 21 [fontsize=11,label=0.999,fontsize=11]
   73 -> 19 [fontsize=11,label=0.999,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   74 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   74 -> 26 [fontsize=11,label=0.987,fontsize=11]
   74 -> 54 [fontsize=11,label=0.99,fontsize=11]
   74 -> 1 [fontsize=11,label=0.995,fontsize=11]
   74 -> 21 [fontsize=11,label=0.999,fontsize=11]
   74 -> 19 [fontsize=11,label=0.999,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   75 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   75 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   75 -> 26 [fontsize=11,label=0.987,fontsize=11]
   75 -> 54 [fontsize=11,label=0.99,fontsize=11]
   75 -> 1 [fontsize=11,label=0.995,fontsize=11]
   75 -> 21 [fontsize=11,label=0.999,fontsize=11]
   75 -> 19 [fontsize=11,label=0.999,fontsize=11]
   76 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   76 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   76 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   76 -> 26 [fontsize=11,label=0.987,fontsize=11]
   76 -> 54 [fontsize=11,label=0.99,fontsize=11]
   76 -> 1 [fontsize=11,label=0.995,fontsize=11]
   76 -> 21 [fontsize=11,label=0.999,fontsize=11]
   76 -> 19 [fontsize=11,label=0.999,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   3 -> 33 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   3 -> 26 [fontsize=11,label=0.971,fontsize=11]
   3 -> 54 [fontsize=11,label=0.977,fontsize=11]
   3 -> 1 [fontsize=11,label=0.987,fontsize=11]
   3 -> 21 [fontsize=11,label=0.998,fontsize=11]
   3 -> 19 [fontsize=11,label=0.998,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   53 -> 33 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   53 -> 26 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 1 [fontsize=11,label=0.952,fontsize=11]
   53 -> 21 [fontsize=11,label=0.987,fontsize=11]
   53 -> 19 [fontsize=11,label=0.987,fontsize=11]
   53 -> 61 [fontsize=11,label=0.99,fontsize=11]
   53 -> 20 [fontsize=11,label=0.9987,fontsize=11]
   53 -> 22 [fontsize=11,label=0.9987,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   18 -> 1 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   18 -> 21 [fontsize=11,label=0.951,fontsize=11]
   18 -> 19 [fontsize=11,label=0.951,fontsize=11]
   18 -> 61 [fontsize=11,label=0.96,fontsize=11]
   18 -> 20 [fontsize=11,label=0.994,fontsize=11]
   18 -> 22 [fontsize=11,label=0.994,fontsize=11]
   18 -> 41 [fontsize=11,label=0.997,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   33 -> 1 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   33 -> 61 [fontsize=11,label=0.951,fontsize=11]
   33 -> 20 [fontsize=11,label=0.991,fontsize=11]
   33 -> 22 [fontsize=11,label=0.991,fontsize=11]
   33 -> 41 [fontsize=11,label=0.996,fontsize=11]
   33 -> 34 [fontsize=11,label=0.9986,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   26 -> 1 [fontsize=11,style=dotted,label=0.629,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   26 -> 20 [fontsize=11,label=0.953,fontsize=11]
   26 -> 22 [fontsize=11,label=0.953,fontsize=11]
   26 -> 41 [fontsize=11,label=0.971,fontsize=11]
   26 -> 34 [fontsize=11,label=0.99,fontsize=11]
   26 -> 62 [fontsize=11,label=0.994,fontsize=11]
   26 -> 11 [fontsize=11,label=0.998,fontsize=11]
   26 -> 5 [fontsize=11,label=0.9989,fontsize=11]
   54 -> 1 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   54 -> 41 [fontsize=11,label=0.964,fontsize=11]
   54 -> 34 [fontsize=11,label=0.987,fontsize=11]
   54 -> 62 [fontsize=11,label=0.992,fontsize=11]
   54 -> 11 [fontsize=11,label=0.997,fontsize=11]
   54 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   1 -> 21 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   1 -> 19 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   1 -> 61 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   1 -> 20 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   1 -> 22 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   1 -> 41 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   1 -> 34 [fontsize=11,label=0.977,fontsize=11]
   1 -> 62 [fontsize=11,label=0.984,fontsize=11]
   1 -> 11 [fontsize=11,label=0.993,fontsize=11]
   1 -> 5 [fontsize=11,label=0.998,fontsize=11]
   1 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   21 -> 11 [fontsize=11,label=0.971,fontsize=11]
   21 -> 5 [fontsize=11,label=0.986,fontsize=11]
   21 -> 69 [fontsize=11,label=0.993,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   19 -> 11 [fontsize=11,label=0.971,fontsize=11]
   19 -> 5 [fontsize=11,label=0.986,fontsize=11]
   19 -> 69 [fontsize=11,label=0.993,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   61 -> 34 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 11 [fontsize=11,label=0.964,fontsize=11]
   61 -> 5 [fontsize=11,label=0.982,fontsize=11]
   61 -> 69 [fontsize=11,label=0.99,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   20 -> 27 [fontsize=11,label=0.997,fontsize=11]
   20 -> 29 [fontsize=11,label=0.997,fontsize=11]
   20 -> 7 [fontsize=11,label=0.998,fontsize=11]
   20 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 70 [fontsize=11,label=0.9988,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   22 -> 27 [fontsize=11,label=0.997,fontsize=11]
   22 -> 29 [fontsize=11,label=0.997,fontsize=11]
   22 -> 7 [fontsize=11,label=0.998,fontsize=11]
   22 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 70 [fontsize=11,label=0.9988,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   41 -> 5 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   41 -> 27 [fontsize=11,label=0.993,fontsize=11]
   41 -> 29 [fontsize=11,label=0.993,fontsize=11]
   41 -> 7 [fontsize=11,label=0.996,fontsize=11]
   41 -> 28 [fontsize=11,label=0.997,fontsize=11]
   41 -> 30 [fontsize=11,label=0.997,fontsize=11]
   41 -> 70 [fontsize=11,label=0.998,fontsize=11]
   41 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   34 -> 27 [fontsize=11,label=0.978,fontsize=11]
   34 -> 29 [fontsize=11,label=0.978,fontsize=11]
   34 -> 7 [fontsize=11,label=0.985,fontsize=11]
   34 -> 28 [fontsize=11,label=0.988,fontsize=11]
   34 -> 30 [fontsize=11,label=0.988,fontsize=11]
   34 -> 70 [fontsize=11,label=0.992,fontsize=11]
   34 -> 42 [fontsize=11,label=0.995,fontsize=11]
   34 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.792,fontsize=11]
   62 -> 27 [fontsize=11,label=0.969,fontsize=11]
   62 -> 29 [fontsize=11,label=0.969,fontsize=11]
   62 -> 7 [fontsize=11,label=0.978,fontsize=11]
   62 -> 28 [fontsize=11,label=0.982,fontsize=11]
   62 -> 30 [fontsize=11,label=0.982,fontsize=11]
   62 -> 70 [fontsize=11,label=0.988,fontsize=11]
   62 -> 42 [fontsize=11,label=0.991,fontsize=11]
   62 -> 4 [fontsize=11,label=0.998,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   11 -> 7 [fontsize=11,label=0.956,fontsize=11]
   11 -> 28 [fontsize=11,label=0.962,fontsize=11]
   11 -> 30 [fontsize=11,label=0.962,fontsize=11]
   11 -> 70 [fontsize=11,label=0.974,fontsize=11]
   11 -> 42 [fontsize=11,label=0.98,fontsize=11]
   11 -> 4 [fontsize=11,label=0.993,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   5 -> 70 [fontsize=11,label=0.95,fontsize=11]
   5 -> 42 [fontsize=11,label=0.961,fontsize=11]
   5 -> 4 [fontsize=11,label=0.985,fontsize=11]
   5 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.938,fontsize=11]
   69 -> 4 [fontsize=11,label=0.974,fontsize=11]
   69 -> 35 [fontsize=11,label=0.998,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 7 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   27 -> 35 [fontsize=11,label=0.954,fontsize=11]
   29 -> 7 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   29 -> 35 [fontsize=11,label=0.954,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.59,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   7 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   28 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   30 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 42 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   70 -> 2 [fontsize=11,label=0.998,fontsize=11]
   70 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 4 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   42 -> 2 [fontsize=11,label=0.996,fontsize=11]
   42 -> 10 [fontsize=11,label=0.998,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   4 -> 2 [fontsize=11,label=0.987,fontsize=11]
   4 -> 10 [fontsize=11,label=0.993,fontsize=11]
   35 -> 2 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   35 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   2 -> 38 [fontsize=11,label=0.986,fontsize=11]
   2 -> 77 [fontsize=11,label=0.987,fontsize=11]
   2 -> 78 [fontsize=11,label=0.988,fontsize=11]
   2 -> 36 [fontsize=11,label=0.989,fontsize=11]
   2 -> 6 [fontsize=11,label=0.998,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   10 -> 38 [fontsize=11,label=0.977,fontsize=11]
   10 -> 77 [fontsize=11,label=0.979,fontsize=11]
   10 -> 78 [fontsize=11,label=0.979,fontsize=11]
   10 -> 36 [fontsize=11,label=0.981,fontsize=11]
   10 -> 6 [fontsize=11,label=0.995,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   37 -> 77 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   37 -> 78 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   37 -> 43 [fontsize=11,label=0.999,fontsize=11]
   37 -> 12 [fontsize=11,label=0.999,fontsize=11]
   38 -> 77 [fontsize=11,style=dotted,label=0.514,fontsize=11]
   38 -> 78 [fontsize=11,style=dotted,label=0.517,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   38 -> 43 [fontsize=11,label=0.99,fontsize=11]
   38 -> 12 [fontsize=11,label=0.99,fontsize=11]
   38 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   77 -> 36 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   77 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   77 -> 43 [fontsize=11,label=0.989,fontsize=11]
   77 -> 12 [fontsize=11,label=0.989,fontsize=11]
   77 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   78 -> 36 [fontsize=11,style=dotted,label=0.517,fontsize=11]
   78 -> 6 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   78 -> 43 [fontsize=11,label=0.988,fontsize=11]
   78 -> 12 [fontsize=11,label=0.989,fontsize=11]
   78 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   36 -> 43 [fontsize=11,label=0.987,fontsize=11]
   36 -> 12 [fontsize=11,label=0.987,fontsize=11]
   36 -> 45 [fontsize=11,label=0.998,fontsize=11]
   6 -> 43 [fontsize=11,label=0.96,fontsize=11]
   6 -> 12 [fontsize=11,label=0.96,fontsize=11]
   6 -> 45 [fontsize=11,label=0.991,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   44 -> 8 [fontsize=11,label= 1 ]
   8 -> 14 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   8 -> 13 [fontsize=11,label=0.993,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   13 -> 9 [fontsize=11,label= 1 ]
}
