digraph G {
   60 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 7 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   60 -> 25 [fontsize=11,label=0.968,fontsize=11]
   60 -> 57 [fontsize=11,label=0.968,fontsize=11]
   60 -> 26 [fontsize=11,label=0.988,fontsize=11]
   60 -> 65 [fontsize=11,label=0.995,fontsize=11]
   60 -> 58 [fontsize=11,label=0.996,fontsize=11]
   60 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 7 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   22 -> 25 [fontsize=11,label=0.967,fontsize=11]
   22 -> 57 [fontsize=11,label=0.967,fontsize=11]
   22 -> 26 [fontsize=11,label=0.987,fontsize=11]
   22 -> 65 [fontsize=11,label=0.995,fontsize=11]
   22 -> 58 [fontsize=11,label=0.995,fontsize=11]
   22 -> 9 [fontsize=11,label=0.998,fontsize=11]
   22 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   43 -> 25 [fontsize=11,label=0.962,fontsize=11]
   43 -> 57 [fontsize=11,label=0.962,fontsize=11]
   43 -> 26 [fontsize=11,label=0.985,fontsize=11]
   43 -> 65 [fontsize=11,label=0.994,fontsize=11]
   43 -> 58 [fontsize=11,label=0.994,fontsize=11]
   43 -> 9 [fontsize=11,label=0.998,fontsize=11]
   43 -> 34 [fontsize=11,label=0.998,fontsize=11]
   43 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   44 -> 25 [fontsize=11,label=0.962,fontsize=11]
   44 -> 57 [fontsize=11,label=0.962,fontsize=11]
   44 -> 26 [fontsize=11,label=0.985,fontsize=11]
   44 -> 65 [fontsize=11,label=0.994,fontsize=11]
   44 -> 58 [fontsize=11,label=0.994,fontsize=11]
   44 -> 9 [fontsize=11,label=0.998,fontsize=11]
   44 -> 34 [fontsize=11,label=0.998,fontsize=11]
   44 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   45 -> 25 [fontsize=11,label=0.962,fontsize=11]
   45 -> 57 [fontsize=11,label=0.962,fontsize=11]
   45 -> 26 [fontsize=11,label=0.985,fontsize=11]
   45 -> 65 [fontsize=11,label=0.994,fontsize=11]
   45 -> 58 [fontsize=11,label=0.994,fontsize=11]
   45 -> 9 [fontsize=11,label=0.998,fontsize=11]
   45 -> 34 [fontsize=11,label=0.998,fontsize=11]
   45 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   46 -> 25 [fontsize=11,label=0.962,fontsize=11]
   46 -> 57 [fontsize=11,label=0.962,fontsize=11]
   46 -> 26 [fontsize=11,label=0.985,fontsize=11]
   46 -> 65 [fontsize=11,label=0.994,fontsize=11]
   46 -> 58 [fontsize=11,label=0.994,fontsize=11]
   46 -> 9 [fontsize=11,label=0.998,fontsize=11]
   46 -> 34 [fontsize=11,label=0.998,fontsize=11]
   46 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   47 -> 25 [fontsize=11,label=0.962,fontsize=11]
   47 -> 57 [fontsize=11,label=0.962,fontsize=11]
   47 -> 26 [fontsize=11,label=0.985,fontsize=11]
   47 -> 65 [fontsize=11,label=0.994,fontsize=11]
   47 -> 58 [fontsize=11,label=0.994,fontsize=11]
   47 -> 9 [fontsize=11,label=0.998,fontsize=11]
   47 -> 34 [fontsize=11,label=0.998,fontsize=11]
   47 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   48 -> 25 [fontsize=11,label=0.962,fontsize=11]
   48 -> 57 [fontsize=11,label=0.962,fontsize=11]
   48 -> 26 [fontsize=11,label=0.985,fontsize=11]
   48 -> 65 [fontsize=11,label=0.994,fontsize=11]
   48 -> 58 [fontsize=11,label=0.994,fontsize=11]
   48 -> 9 [fontsize=11,label=0.998,fontsize=11]
   48 -> 34 [fontsize=11,label=0.998,fontsize=11]
   48 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   51 -> 25 [fontsize=11,label=0.962,fontsize=11]
   51 -> 57 [fontsize=11,label=0.962,fontsize=11]
   51 -> 26 [fontsize=11,label=0.985,fontsize=11]
   51 -> 65 [fontsize=11,label=0.994,fontsize=11]
   51 -> 58 [fontsize=11,label=0.994,fontsize=11]
   51 -> 9 [fontsize=11,label=0.998,fontsize=11]
   51 -> 34 [fontsize=11,label=0.998,fontsize=11]
   51 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   52 -> 25 [fontsize=11,label=0.962,fontsize=11]
   52 -> 57 [fontsize=11,label=0.962,fontsize=11]
   52 -> 26 [fontsize=11,label=0.985,fontsize=11]
   52 -> 65 [fontsize=11,label=0.994,fontsize=11]
   52 -> 58 [fontsize=11,label=0.994,fontsize=11]
   52 -> 9 [fontsize=11,label=0.998,fontsize=11]
   52 -> 34 [fontsize=11,label=0.998,fontsize=11]
   52 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
