digraph G {
   31 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   31 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   31 -> 9 [fontsize=11,label=0.984,fontsize=11]
   31 -> 41 [fontsize=11,label=0.984,fontsize=11]
   31 -> 42 [fontsize=11,label=0.984,fontsize=11]
   31 -> 37 [fontsize=11,label=0.984,fontsize=11]
   31 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   32 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   32 -> 9 [fontsize=11,label=0.984,fontsize=11]
   32 -> 41 [fontsize=11,label=0.984,fontsize=11]
   32 -> 42 [fontsize=11,label=0.984,fontsize=11]
   32 -> 37 [fontsize=11,label=0.984,fontsize=11]
   32 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   13 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   13 -> 9 [fontsize=11,label=0.984,fontsize=11]
   13 -> 41 [fontsize=11,label=0.984,fontsize=11]
   13 -> 42 [fontsize=11,label=0.984,fontsize=11]
   13 -> 37 [fontsize=11,label=0.984,fontsize=11]
   13 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   14 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   14 -> 9 [fontsize=11,label=0.984,fontsize=11]
   14 -> 41 [fontsize=11,label=0.984,fontsize=11]
   14 -> 42 [fontsize=11,label=0.984,fontsize=11]
   14 -> 37 [fontsize=11,label=0.984,fontsize=11]
   14 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 9 [fontsize=11,label=0.984,fontsize=11]
   61 -> 41 [fontsize=11,label=0.984,fontsize=11]
   61 -> 42 [fontsize=11,label=0.984,fontsize=11]
   61 -> 37 [fontsize=11,label=0.984,fontsize=11]
   61 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 9 [fontsize=11,label=0.984,fontsize=11]
   62 -> 41 [fontsize=11,label=0.984,fontsize=11]
   62 -> 42 [fontsize=11,label=0.984,fontsize=11]
   62 -> 37 [fontsize=11,label=0.984,fontsize=11]
   62 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   63 -> 9 [fontsize=11,label=0.984,fontsize=11]
   63 -> 41 [fontsize=11,label=0.984,fontsize=11]
   63 -> 42 [fontsize=11,label=0.984,fontsize=11]
   63 -> 37 [fontsize=11,label=0.984,fontsize=11]
   63 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   21 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   21 -> 9 [fontsize=11,label=0.984,fontsize=11]
   21 -> 41 [fontsize=11,label=0.984,fontsize=11]
   21 -> 42 [fontsize=11,label=0.984,fontsize=11]
   21 -> 37 [fontsize=11,label=0.984,fontsize=11]
   21 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   22 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   22 -> 9 [fontsize=11,label=0.984,fontsize=11]
   22 -> 41 [fontsize=11,label=0.984,fontsize=11]
   22 -> 42 [fontsize=11,label=0.984,fontsize=11]
   22 -> 37 [fontsize=11,label=0.984,fontsize=11]
   22 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   23 -> 9 [fontsize=11,label=0.984,fontsize=11]
   23 -> 41 [fontsize=11,label=0.984,fontsize=11]
   23 -> 42 [fontsize=11,label=0.984,fontsize=11]
   23 -> 37 [fontsize=11,label=0.984,fontsize=11]
   23 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
