digraph G {
   53 -> 27 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   53 -> 39 [fontsize=11,label=0.959,fontsize=11]
   53 -> 31 [fontsize=11,label=0.964,fontsize=11]
   53 -> 2 [fontsize=11,label=0.966,fontsize=11]
   53 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   61 -> 39 [fontsize=11,label=0.959,fontsize=11]
   61 -> 31 [fontsize=11,label=0.964,fontsize=11]
   61 -> 2 [fontsize=11,label=0.966,fontsize=11]
   61 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 47 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   51 -> 39 [fontsize=11,label=0.959,fontsize=11]
   51 -> 31 [fontsize=11,label=0.964,fontsize=11]
   51 -> 2 [fontsize=11,label=0.966,fontsize=11]
   51 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   21 -> 39 [fontsize=11,label=0.958,fontsize=11]
   21 -> 31 [fontsize=11,label=0.964,fontsize=11]
   21 -> 2 [fontsize=11,label=0.965,fontsize=11]
   21 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   22 -> 39 [fontsize=11,label=0.958,fontsize=11]
   22 -> 31 [fontsize=11,label=0.964,fontsize=11]
   22 -> 2 [fontsize=11,label=0.965,fontsize=11]
   22 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   45 -> 39 [fontsize=11,label=0.958,fontsize=11]
   45 -> 31 [fontsize=11,label=0.963,fontsize=11]
   45 -> 2 [fontsize=11,label=0.965,fontsize=11]
   45 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   46 -> 39 [fontsize=11,label=0.958,fontsize=11]
   46 -> 31 [fontsize=11,label=0.963,fontsize=11]
   46 -> 2 [fontsize=11,label=0.965,fontsize=11]
   46 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   47 -> 39 [fontsize=11,label=0.958,fontsize=11]
   47 -> 31 [fontsize=11,label=0.963,fontsize=11]
   47 -> 2 [fontsize=11,label=0.965,fontsize=11]
   47 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   48 -> 39 [fontsize=11,label=0.958,fontsize=11]
   48 -> 31 [fontsize=11,label=0.963,fontsize=11]
   48 -> 2 [fontsize=11,label=0.965,fontsize=11]
   48 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   49 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   49 -> 39 [fontsize=11,label=0.958,fontsize=11]
   49 -> 31 [fontsize=11,label=0.963,fontsize=11]
   49 -> 2 [fontsize=11,label=0.965,fontsize=11]
   49 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   50 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   50 -> 39 [fontsize=11,label=0.958,fontsize=11]
   50 -> 31 [fontsize=11,label=0.963,fontsize=11]
   50 -> 2 [fontsize=11,label=0.965,fontsize=11]
   50 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   11 -> 39 [fontsize=11,label=0.958,fontsize=11]
   11 -> 31 [fontsize=11,label=0.963,fontsize=11]
   11 -> 2 [fontsize=11,label=0.965,fontsize=11]
   11 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   12 -> 39 [fontsize=11,label=0.958,fontsize=11]
   12 -> 31 [fontsize=11,label=0.963,fontsize=11]
   12 -> 2 [fontsize=11,label=0.965,fontsize=11]
   12 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   27 -> 39 [fontsize=11,label=0.958,fontsize=11]
   27 -> 31 [fontsize=11,label=0.963,fontsize=11]
   27 -> 2 [fontsize=11,label=0.965,fontsize=11]
   27 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   28 -> 39 [fontsize=11,label=0.958,fontsize=11]
   28 -> 31 [fontsize=11,label=0.963,fontsize=11]
   28 -> 2 [fontsize=11,label=0.965,fontsize=11]
   28 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   13 -> 39 [fontsize=11,label=0.958,fontsize=11]
   13 -> 31 [fontsize=11,label=0.963,fontsize=11]
   13 -> 2 [fontsize=11,label=0.965,fontsize=11]
   13 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   14 -> 39 [fontsize=11,label=0.958,fontsize=11]
   14 -> 31 [fontsize=11,label=0.963,fontsize=11]
   14 -> 2 [fontsize=11,label=0.965,fontsize=11]
   14 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   35 -> 39 [fontsize=11,label=0.958,fontsize=11]
   35 -> 31 [fontsize=11,label=0.963,fontsize=11]
   35 -> 2 [fontsize=11,label=0.965,fontsize=11]
   35 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   36 -> 39 [fontsize=11,label=0.958,fontsize=11]
   36 -> 31 [fontsize=11,label=0.963,fontsize=11]
