digraph G {
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   13 -> 15 [fontsize=11,label=0.984,fontsize=11]
   13 -> 16 [fontsize=11,label=0.984,fontsize=11]
   13 -> 55 [fontsize=11,label=0.984,fontsize=11]
   13 -> 57 [fontsize=11,label=0.984,fontsize=11]
   13 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   53 -> 15 [fontsize=11,label=0.984,fontsize=11]
   53 -> 16 [fontsize=11,label=0.984,fontsize=11]
   53 -> 55 [fontsize=11,label=0.984,fontsize=11]
   53 -> 57 [fontsize=11,label=0.984,fontsize=11]
   53 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   10 -> 15 [fontsize=11,label=0.982,fontsize=11]
   10 -> 16 [fontsize=11,label=0.982,fontsize=11]
   10 -> 55 [fontsize=11,label=0.982,fontsize=11]
   10 -> 57 [fontsize=11,label=0.982,fontsize=11]
   10 -> 56 [fontsize=11,label=0.998,fontsize=11]
   10 -> 63 [fontsize=11,label=0.998,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 56 [fontsize=11,label=0.984,fontsize=11]
   43 -> 63 [fontsize=11,label=0.984,fontsize=11]
   43 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 56 [fontsize=11,label=0.984,fontsize=11]
   44 -> 63 [fontsize=11,label=0.984,fontsize=11]
   44 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 56 [fontsize=11,label=0.984,fontsize=11]
   45 -> 63 [fontsize=11,label=0.984,fontsize=11]
   45 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 56 [fontsize=11,label=0.984,fontsize=11]
   46 -> 63 [fontsize=11,label=0.984,fontsize=11]
   46 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 56 [fontsize=11,label=0.984,fontsize=11]
   47 -> 63 [fontsize=11,label=0.984,fontsize=11]
   47 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 56 [fontsize=11,label=0.984,fontsize=11]
   48 -> 63 [fontsize=11,label=0.984,fontsize=11]
   48 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 56 [fontsize=11,label=0.984,fontsize=11]
   49 -> 63 [fontsize=11,label=0.984,fontsize=11]
   49 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 56 [fontsize=11,label=0.984,fontsize=11]
   50 -> 63 [fontsize=11,label=0.984,fontsize=11]
   50 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 56 [fontsize=11,label=0.984,fontsize=11]
   51 -> 63 [fontsize=11,label=0.984,fontsize=11]
   51 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 56 [fontsize=11,label=0.984,fontsize=11]
   52 -> 63 [fontsize=11,label=0.984,fontsize=11]
   52 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 56 [fontsize=11,label=0.984,fontsize=11]
   27 -> 63 [fontsize=11,label=0.984,fontsize=11]
   27 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 56 [fontsize=11,label=0.984,fontsize=11]
   28 -> 63 [fontsize=11,label=0.984,fontsize=11]
   28 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 56 [fontsize=11,label=0.984,fontsize=11]
   59 -> 63 [fontsize=11,label=0.984,fontsize=11]
   59 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 56 [fontsize=11,label=0.984,fontsize=11]
   60 -> 63 [fontsize=11,label=0.984,fontsize=11]
   60 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
