digraph G {
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 38 [fontsize=11,label=0.981,fontsize=11]
   23 -> 65 [fontsize=11,label=0.984,fontsize=11]
   23 -> 49 [fontsize=11,label=0.984,fontsize=11]
   23 -> 58 [fontsize=11,label=0.984,fontsize=11]
   23 -> 40 [fontsize=11,label=0.998,fontsize=11]
   23 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 38 [fontsize=11,label=0.981,fontsize=11]
   16 -> 65 [fontsize=11,label=0.984,fontsize=11]
   16 -> 49 [fontsize=11,label=0.984,fontsize=11]
   16 -> 58 [fontsize=11,label=0.984,fontsize=11]
   16 -> 40 [fontsize=11,label=0.998,fontsize=11]
   16 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 38 [fontsize=11,label=0.981,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 49 [fontsize=11,label=0.984,fontsize=11]
   47 -> 58 [fontsize=11,label=0.984,fontsize=11]
   47 -> 40 [fontsize=11,label=0.998,fontsize=11]
   47 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 38 [fontsize=11,label=0.981,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 49 [fontsize=11,label=0.984,fontsize=11]
   48 -> 58 [fontsize=11,label=0.984,fontsize=11]
   48 -> 40 [fontsize=11,label=0.998,fontsize=11]
   48 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 38 [fontsize=11,label=0.981,fontsize=11]
   55 -> 65 [fontsize=11,label=0.984,fontsize=11]
   55 -> 49 [fontsize=11,label=0.984,fontsize=11]
   55 -> 58 [fontsize=11,label=0.984,fontsize=11]
   55 -> 40 [fontsize=11,label=0.998,fontsize=11]
   55 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 38 [fontsize=11,label=0.981,fontsize=11]
   56 -> 65 [fontsize=11,label=0.984,fontsize=11]
   56 -> 49 [fontsize=11,label=0.984,fontsize=11]
   56 -> 58 [fontsize=11,label=0.984,fontsize=11]
   56 -> 40 [fontsize=11,label=0.998,fontsize=11]
   56 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 38 [fontsize=11,label=0.981,fontsize=11]
   63 -> 65 [fontsize=11,label=0.984,fontsize=11]
   63 -> 49 [fontsize=11,label=0.984,fontsize=11]
   63 -> 58 [fontsize=11,label=0.984,fontsize=11]
   63 -> 40 [fontsize=11,label=0.998,fontsize=11]
   63 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 38 [fontsize=11,label=0.981,fontsize=11]
   64 -> 65 [fontsize=11,label=0.984,fontsize=11]
   64 -> 49 [fontsize=11,label=0.984,fontsize=11]
   64 -> 58 [fontsize=11,label=0.984,fontsize=11]
   64 -> 40 [fontsize=11,label=0.998,fontsize=11]
   64 -> 66 [fontsize=11,label=0.9985,fontsize=11]
