digraph G {
   64 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   64 -> 6 [fontsize=11,label=0.981,fontsize=11]
   64 -> 5 [fontsize=11,label=0.981,fontsize=11]
   64 -> 31 [fontsize=11,label=0.984,fontsize=11]
   64 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 42 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 6 [fontsize=11,label=0.981,fontsize=11]
   61 -> 5 [fontsize=11,label=0.981,fontsize=11]
   61 -> 31 [fontsize=11,label=0.984,fontsize=11]
   61 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   39 -> 3 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   39 -> 7 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 10 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 28 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 35 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 36 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 6 [fontsize=11,label=0.981,fontsize=11]
   39 -> 5 [fontsize=11,label=0.981,fontsize=11]
   39 -> 31 [fontsize=11,label=0.984,fontsize=11]
   39 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   40 -> 7 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 10 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 35 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 36 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 6 [fontsize=11,label=0.981,fontsize=11]
   40 -> 5 [fontsize=11,label=0.981,fontsize=11]
   40 -> 31 [fontsize=11,label=0.984,fontsize=11]
   40 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   66 -> 4 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   66 -> 3 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   66 -> 7 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   66 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 30 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 32 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   66 -> 6 [fontsize=11,label=0.977,fontsize=11]
   66 -> 5 [fontsize=11,label=0.977,fontsize=11]
   66 -> 31 [fontsize=11,label=0.981,fontsize=11]
   66 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 42 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   72 -> 41 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   72 -> 6 [fontsize=11,label=0.977,fontsize=11]
   72 -> 5 [fontsize=11,label=0.977,fontsize=11]
   72 -> 31 [fontsize=11,label=0.981,fontsize=11]
   72 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   73 -> 7 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   73 -> 63 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   73 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 45 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 46 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 47 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 48 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 53 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 54 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 55 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 56 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 13 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 28 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 29 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 30 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 21 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 22 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   73 -> 6 [fontsize=11,label=0.973,fontsize=11]
   73 -> 5 [fontsize=11,label=0.973,fontsize=11]
   73 -> 31 [fontsize=11,label=0.978,fontsize=11]
   73 -> 34 [fontsize=11,label=0.998,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   74 -> 7 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   74 -> 65 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 47 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 48 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 54 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 27 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 29 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 22 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   74 -> 6 [fontsize=11,label=0.968,fontsize=11]
   74 -> 5 [fontsize=11,label=0.968,fontsize=11]
   74 -> 31 [fontsize=11,label=0.973,fontsize=11]
   74 -> 34 [fontsize=11,label=0.997,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.588,fontsize=11]
