digraph G {
   64 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 23 [fontsize=11,label=0.984,fontsize=11]
   69 -> 24 [fontsize=11,label=0.984,fontsize=11]
   69 -> 73 [fontsize=11,label=0.984,fontsize=11]
   69 -> 37 [fontsize=11,label=0.984,fontsize=11]
   69 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 49 [fontsize=11,label=0.984,fontsize=11]
   7 -> 23 [fontsize=11,label=0.984,fontsize=11]
   7 -> 24 [fontsize=11,label=0.984,fontsize=11]
   7 -> 73 [fontsize=11,label=0.984,fontsize=11]
   7 -> 37 [fontsize=11,label=0.984,fontsize=11]
   7 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 49 [fontsize=11,label=0.984,fontsize=11]
   17 -> 23 [fontsize=11,label=0.984,fontsize=11]
   17 -> 24 [fontsize=11,label=0.984,fontsize=11]
   17 -> 73 [fontsize=11,label=0.984,fontsize=11]
   17 -> 37 [fontsize=11,label=0.984,fontsize=11]
   17 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,label=0.984,fontsize=11]
   18 -> 23 [fontsize=11,label=0.984,fontsize=11]
   18 -> 24 [fontsize=11,label=0.984,fontsize=11]
   18 -> 73 [fontsize=11,label=0.984,fontsize=11]
   18 -> 37 [fontsize=11,label=0.984,fontsize=11]
   18 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,label=0.984,fontsize=11]
   28 -> 34 [fontsize=11,label=0.984,fontsize=11]
   28 -> 50 [fontsize=11,label=0.984,fontsize=11]
   28 -> 4 [fontsize=11,label=0.984,fontsize=11]
   28 -> 38 [fontsize=11,label=0.984,fontsize=11]
   28 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 57 [fontsize=11,label=0.984,fontsize=11]
   29 -> 34 [fontsize=11,label=0.984,fontsize=11]
   29 -> 50 [fontsize=11,label=0.984,fontsize=11]
   29 -> 4 [fontsize=11,label=0.984,fontsize=11]
   29 -> 38 [fontsize=11,label=0.984,fontsize=11]
   29 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 57 [fontsize=11,label=0.984,fontsize=11]
   30 -> 34 [fontsize=11,label=0.984,fontsize=11]
   30 -> 50 [fontsize=11,label=0.984,fontsize=11]
   30 -> 4 [fontsize=11,label=0.984,fontsize=11]
   30 -> 38 [fontsize=11,label=0.984,fontsize=11]
   30 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 57 [fontsize=11,label=0.984,fontsize=11]
   35 -> 34 [fontsize=11,label=0.984,fontsize=11]
   35 -> 50 [fontsize=11,label=0.984,fontsize=11]
   35 -> 4 [fontsize=11,label=0.984,fontsize=11]
   35 -> 38 [fontsize=11,label=0.984,fontsize=11]
   35 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 57 [fontsize=11,label=0.984,fontsize=11]
   13 -> 34 [fontsize=11,label=0.984,fontsize=11]
   13 -> 50 [fontsize=11,label=0.984,fontsize=11]
   13 -> 4 [fontsize=11,label=0.984,fontsize=11]
   13 -> 38 [fontsize=11,label=0.984,fontsize=11]
   13 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 66 [fontsize=11,label=0.9985,fontsize=11]
