digraph G {
   50 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   50 -> 22 [fontsize=11,label=0.954,fontsize=11]
   50 -> 2 [fontsize=11,label=0.976,fontsize=11]
   50 -> 61 [fontsize=11,label=0.987,fontsize=11]
   50 -> 62 [fontsize=11,label=0.999,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   51 -> 22 [fontsize=11,label=0.954,fontsize=11]
   51 -> 2 [fontsize=11,label=0.976,fontsize=11]
   51 -> 61 [fontsize=11,label=0.987,fontsize=11]
   51 -> 62 [fontsize=11,label=0.999,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   52 -> 22 [fontsize=11,label=0.954,fontsize=11]
   52 -> 2 [fontsize=11,label=0.976,fontsize=11]
   52 -> 61 [fontsize=11,label=0.987,fontsize=11]
   52 -> 62 [fontsize=11,label=0.999,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   53 -> 22 [fontsize=11,label=0.954,fontsize=11]
   53 -> 2 [fontsize=11,label=0.976,fontsize=11]
   53 -> 61 [fontsize=11,label=0.987,fontsize=11]
   53 -> 62 [fontsize=11,label=0.999,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   54 -> 22 [fontsize=11,label=0.954,fontsize=11]
   54 -> 2 [fontsize=11,label=0.976,fontsize=11]
   54 -> 61 [fontsize=11,label=0.987,fontsize=11]
   54 -> 62 [fontsize=11,label=0.999,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   55 -> 22 [fontsize=11,label=0.954,fontsize=11]
   55 -> 2 [fontsize=11,label=0.976,fontsize=11]
   55 -> 61 [fontsize=11,label=0.987,fontsize=11]
   55 -> 62 [fontsize=11,label=0.999,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   56 -> 22 [fontsize=11,label=0.954,fontsize=11]
   56 -> 2 [fontsize=11,label=0.976,fontsize=11]
   56 -> 61 [fontsize=11,label=0.987,fontsize=11]
   56 -> 62 [fontsize=11,label=0.999,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   57 -> 22 [fontsize=11,label=0.954,fontsize=11]
   57 -> 2 [fontsize=11,label=0.976,fontsize=11]
   57 -> 61 [fontsize=11,label=0.987,fontsize=11]
   57 -> 62 [fontsize=11,label=0.999,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   58 -> 22 [fontsize=11,label=0.954,fontsize=11]
   58 -> 2 [fontsize=11,label=0.976,fontsize=11]
   58 -> 61 [fontsize=11,label=0.987,fontsize=11]
   58 -> 62 [fontsize=11,label=0.999,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   59 -> 22 [fontsize=11,label=0.954,fontsize=11]
   59 -> 2 [fontsize=11,label=0.976,fontsize=11]
   59 -> 61 [fontsize=11,label=0.987,fontsize=11]
   59 -> 62 [fontsize=11,label=0.999,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   60 -> 22 [fontsize=11,label=0.954,fontsize=11]
   60 -> 2 [fontsize=11,label=0.976,fontsize=11]
   60 -> 61 [fontsize=11,label=0.987,fontsize=11]
   60 -> 62 [fontsize=11,label=0.999,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   65 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   65 -> 22 [fontsize=11,label=0.954,fontsize=11]
   65 -> 2 [fontsize=11,label=0.976,fontsize=11]
   65 -> 61 [fontsize=11,label=0.987,fontsize=11]
   65 -> 62 [fontsize=11,label=0.999,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   66 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   66 -> 22 [fontsize=11,label=0.954,fontsize=11]
   66 -> 2 [fontsize=11,label=0.976,fontsize=11]
   66 -> 61 [fontsize=11,label=0.987,fontsize=11]
   66 -> 62 [fontsize=11,label=0.999,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   67 -> 22 [fontsize=11,label=0.954,fontsize=11]
   67 -> 2 [fontsize=11,label=0.976,fontsize=11]
   67 -> 61 [fontsize=11,label=0.987,fontsize=11]
   67 -> 62 [fontsize=11,label=0.999,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   68 -> 22 [fontsize=11,label=0.954,fontsize=11]
   68 -> 2 [fontsize=11,label=0.976,fontsize=11]
   68 -> 61 [fontsize=11,label=0.987,fontsize=11]
   68 -> 62 [fontsize=11,label=0.999,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   73 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   73 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   73 -> 22 [fontsize=11,label=0.954,fontsize=11]
   73 -> 2 [fontsize=11,label=0.976,fontsize=11]
   73 -> 61 [fontsize=11,label=0.987,fontsize=11]
   73 -> 62 [fontsize=11,label=0.999,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   74 -> 22 [fontsize=11,label=0.954,fontsize=11]
   74 -> 2 [fontsize=11,label=0.976,fontsize=11]
   74 -> 61 [fontsize=11,label=0.987,fontsize=11]
   74 -> 62 [fontsize=11,label=0.999,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   75 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   75 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   75 -> 22 [fontsize=11,label=0.954,fontsize=11]
   75 -> 2 [fontsize=11,label=0.976,fontsize=11]
   75 -> 61 [fontsize=11,label=0.987,fontsize=11]
   75 -> 62 [fontsize=11,label=0.999,fontsize=11]
   76 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   76 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   76 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   76 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   76 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   76 -> 22 [fontsize=11,label=0.954,fontsize=11]
   76 -> 2 [fontsize=11,label=0.976,fontsize=11]
   76 -> 61 [fontsize=11,label=0.987,fontsize=11]
   76 -> 62 [fontsize=11,label=0.999,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.548,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   64 -> 2 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   64 -> 62 [fontsize=11,label=0.99,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   21 -> 2 [fontsize=11,style=dotted,label=0.859,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   21 -> 62 [fontsize=11,label=0.986,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   15 -> 2 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   15 -> 62 [fontsize=11,label=0.952,fontsize=11]
   15 -> 3 [fontsize=11,label=0.9986,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   16 -> 2 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   16 -> 62 [fontsize=11,label=0.952,fontsize=11]
   16 -> 3 [fontsize=11,label=0.9986,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   63 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   63 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 2 [fontsize=11,style=dotted,label=0.614,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.701,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   22 -> 3 [fontsize=11,label=0.997,fontsize=11]
   2 -> 61 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   2 -> 3 [fontsize=11,label=0.993,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   61 -> 3 [fontsize=11,label=0.986,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   62 -> 29 [fontsize=11,label=0.992,fontsize=11]
   62 -> 23 [fontsize=11,label=0.994,fontsize=11]
   62 -> 24 [fontsize=11,label=0.995,fontsize=11]
   62 -> 69 [fontsize=11,label=0.997,fontsize=11]
   62 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   3 -> 72 [fontsize=11,label=0.95,fontsize=11]
   3 -> 80 [fontsize=11,label=0.974,fontsize=11]
   3 -> 9 [fontsize=11,label=0.978,fontsize=11]
   3 -> 70 [fontsize=11,label=0.996,fontsize=11]
   3 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   29 -> 80 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   29 -> 71 [fontsize=11,label=0.968,fontsize=11]
   29 -> 30 [fontsize=11,label=0.99,fontsize=11]
   29 -> 37 [fontsize=11,label=0.99,fontsize=11]
   29 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 79 [fontsize=11,label=0.9986,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   23 -> 80 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 71 [fontsize=11,label=0.963,fontsize=11]
   23 -> 30 [fontsize=11,label=0.988,fontsize=11]
   23 -> 37 [fontsize=11,label=0.989,fontsize=11]
   23 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 79 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   24 -> 80 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   24 -> 71 [fontsize=11,label=0.956,fontsize=11]
