digraph G {
   47 -> 41 [fontsize=11,label=0.992,fontsize=11]
   47 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   48 -> 53 [fontsize=11,label=0.987,fontsize=11]
   48 -> 41 [fontsize=11,label=0.992,fontsize=11]
   48 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   49 -> 53 [fontsize=11,label=0.987,fontsize=11]
   49 -> 41 [fontsize=11,label=0.992,fontsize=11]
   49 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   50 -> 53 [fontsize=11,label=0.987,fontsize=11]
   50 -> 41 [fontsize=11,label=0.992,fontsize=11]
   50 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   51 -> 53 [fontsize=11,label=0.987,fontsize=11]
   51 -> 41 [fontsize=11,label=0.992,fontsize=11]
   51 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   52 -> 53 [fontsize=11,label=0.987,fontsize=11]
   52 -> 41 [fontsize=11,label=0.992,fontsize=11]
   52 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   55 -> 53 [fontsize=11,label=0.987,fontsize=11]
   55 -> 41 [fontsize=11,label=0.992,fontsize=11]
   55 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   56 -> 53 [fontsize=11,label=0.987,fontsize=11]
   56 -> 41 [fontsize=11,label=0.992,fontsize=11]
   56 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   57 -> 53 [fontsize=11,label=0.987,fontsize=11]
   57 -> 41 [fontsize=11,label=0.992,fontsize=11]
   57 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   58 -> 53 [fontsize=11,label=0.987,fontsize=11]
   58 -> 41 [fontsize=11,label=0.992,fontsize=11]
   58 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   59 -> 53 [fontsize=11,label=0.987,fontsize=11]
   59 -> 41 [fontsize=11,label=0.992,fontsize=11]
   59 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   60 -> 53 [fontsize=11,label=0.987,fontsize=11]
   60 -> 41 [fontsize=11,label=0.992,fontsize=11]
   60 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   63 -> 53 [fontsize=11,label=0.987,fontsize=11]
   63 -> 41 [fontsize=11,label=0.992,fontsize=11]
   63 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   64 -> 53 [fontsize=11,label=0.987,fontsize=11]
   64 -> 41 [fontsize=11,label=0.992,fontsize=11]
   64 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   65 -> 53 [fontsize=11,label=0.987,fontsize=11]
   65 -> 41 [fontsize=11,label=0.992,fontsize=11]
   65 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   66 -> 53 [fontsize=11,label=0.987,fontsize=11]
   66 -> 41 [fontsize=11,label=0.992,fontsize=11]
   66 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   67 -> 53 [fontsize=11,label=0.987,fontsize=11]
   67 -> 41 [fontsize=11,label=0.992,fontsize=11]
   67 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   68 -> 53 [fontsize=11,label=0.987,fontsize=11]
   68 -> 41 [fontsize=11,label=0.992,fontsize=11]
   68 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   71 -> 53 [fontsize=11,label=0.987,fontsize=11]
   71 -> 41 [fontsize=11,label=0.992,fontsize=11]
   71 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   72 -> 53 [fontsize=11,label=0.987,fontsize=11]
   72 -> 41 [fontsize=11,label=0.992,fontsize=11]
   72 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   73 -> 53 [fontsize=11,label=0.987,fontsize=11]
   73 -> 41 [fontsize=11,label=0.992,fontsize=11]
   73 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   74 -> 53 [fontsize=11,label=0.987,fontsize=11]
   74 -> 41 [fontsize=11,label=0.992,fontsize=11]
   74 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   75 -> 53 [fontsize=11,label=0.987,fontsize=11]
   75 -> 41 [fontsize=11,label=0.992,fontsize=11]
   75 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   76 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   76 -> 53 [fontsize=11,label=0.987,fontsize=11]
   76 -> 41 [fontsize=11,label=0.992,fontsize=11]
   76 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   1 -> 53 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   1 -> 41 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   1 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   1 -> 42 [fontsize=11,label=0.964,fontsize=11]
   1 -> 11 [fontsize=11,label=0.976,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   53 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   41 -> 5 [fontsize=11,label=0.998,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   54 -> 5 [fontsize=11,label=0.983,fontsize=11]
   54 -> 4 [fontsize=11,label=0.995,fontsize=11]
   54 -> 61 [fontsize=11,label=0.9989,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   42 -> 5 [fontsize=11,label=0.964,fontsize=11]
   42 -> 4 [fontsize=11,label=0.987,fontsize=11]
   42 -> 61 [fontsize=11,label=0.998,fontsize=11]
   11 -> 5 [fontsize=11,label=0.95,fontsize=11]
   11 -> 4 [fontsize=11,label=0.98,fontsize=11]
   11 -> 61 [fontsize=11,label=0.996,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   5 -> 62 [fontsize=11,label=0.964,fontsize=11]
   5 -> 69 [fontsize=11,label=0.999,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   4 -> 69 [fontsize=11,label=0.997,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   61 -> 69 [fontsize=11,label=0.984,fontsize=11]
   61 -> 2 [fontsize=11,label=0.995,fontsize=11]
   61 -> 10 [fontsize=11,label=0.997,fontsize=11]
   61 -> 43 [fontsize=11,label=0.999,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   62 -> 2 [fontsize=11,label=0.955,fontsize=11]
   62 -> 10 [fontsize=11,label=0.963,fontsize=11]
   62 -> 43 [fontsize=11,label=0.987,fontsize=11]
   62 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 70 [fontsize=11,label=0.95,fontsize=11]
   69 -> 44 [fontsize=11,label=0.954,fontsize=11]
   69 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 46 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   2 -> 43 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   2 -> 44 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   2 -> 45 [fontsize=11,label=0.993,fontsize=11]
   2 -> 46 [fontsize=11,label=0.996,fontsize=11]
