digraph G {
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   50 -> 59 [fontsize=11,label=0.994,fontsize=11]
   50 -> 60 [fontsize=11,label=0.997,fontsize=11]
   50 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   51 -> 59 [fontsize=11,label=0.994,fontsize=11]
   51 -> 60 [fontsize=11,label=0.997,fontsize=11]
   51 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   52 -> 59 [fontsize=11,label=0.994,fontsize=11]
   52 -> 60 [fontsize=11,label=0.997,fontsize=11]
   52 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   53 -> 59 [fontsize=11,label=0.994,fontsize=11]
   53 -> 60 [fontsize=11,label=0.997,fontsize=11]
   53 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   54 -> 59 [fontsize=11,label=0.994,fontsize=11]
   54 -> 60 [fontsize=11,label=0.997,fontsize=11]
   54 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   55 -> 59 [fontsize=11,label=0.994,fontsize=11]
   55 -> 60 [fontsize=11,label=0.997,fontsize=11]
   55 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   56 -> 59 [fontsize=11,label=0.994,fontsize=11]
   56 -> 60 [fontsize=11,label=0.997,fontsize=11]
   56 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   57 -> 59 [fontsize=11,label=0.994,fontsize=11]
   57 -> 60 [fontsize=11,label=0.997,fontsize=11]
   57 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   58 -> 59 [fontsize=11,label=0.994,fontsize=11]
   58 -> 60 [fontsize=11,label=0.997,fontsize=11]
   58 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   63 -> 59 [fontsize=11,label=0.994,fontsize=11]
   63 -> 60 [fontsize=11,label=0.997,fontsize=11]
   63 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   64 -> 59 [fontsize=11,label=0.994,fontsize=11]
   64 -> 60 [fontsize=11,label=0.997,fontsize=11]
   64 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   65 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   65 -> 59 [fontsize=11,label=0.994,fontsize=11]
   65 -> 60 [fontsize=11,label=0.997,fontsize=11]
   65 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   66 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   66 -> 59 [fontsize=11,label=0.994,fontsize=11]
   66 -> 60 [fontsize=11,label=0.997,fontsize=11]
   66 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   71 -> 59 [fontsize=11,label=0.994,fontsize=11]
   71 -> 60 [fontsize=11,label=0.997,fontsize=11]
   71 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   72 -> 59 [fontsize=11,label=0.994,fontsize=11]
   72 -> 60 [fontsize=11,label=0.997,fontsize=11]
   72 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   73 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   73 -> 59 [fontsize=11,label=0.994,fontsize=11]
   73 -> 60 [fontsize=11,label=0.997,fontsize=11]
   73 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   74 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   74 -> 59 [fontsize=11,label=0.994,fontsize=11]
   74 -> 60 [fontsize=11,label=0.997,fontsize=11]
   74 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   19 -> 59 [fontsize=11,label=0.993,fontsize=11]
   19 -> 60 [fontsize=11,label=0.996,fontsize=11]
   19 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   20 -> 61 [fontsize=11,label=0.972,fontsize=11]
   20 -> 12 [fontsize=11,label=0.995,fontsize=11]
   20 -> 62 [fontsize=11,label=0.997,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   5 -> 12 [fontsize=11,label=0.989,fontsize=11]
   5 -> 62 [fontsize=11,label=0.993,fontsize=11]
   5 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   59 -> 4 [fontsize=11,label=0.951,fontsize=11]
   59 -> 27 [fontsize=11,label=0.99,fontsize=11]
   59 -> 21 [fontsize=11,label=0.992,fontsize=11]
   59 -> 10 [fontsize=11,label=0.9989,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.607,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 27 [fontsize=11,label=0.984,fontsize=11]
   60 -> 21 [fontsize=11,label=0.987,fontsize=11]
   60 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 7 [fontsize=11,label=0.9988,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   61 -> 27 [fontsize=11,label=0.969,fontsize=11]
   61 -> 21 [fontsize=11,label=0.975,fontsize=11]
   61 -> 10 [fontsize=11,label=0.997,fontsize=11]
   61 -> 7 [fontsize=11,label=0.998,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   12 -> 10 [fontsize=11,label=0.977,fontsize=11]
   12 -> 7 [fontsize=11,label=0.984,fontsize=11]
   12 -> 2 [fontsize=11,label=0.997,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   62 -> 10 [fontsize=11,label=0.967,fontsize=11]
   62 -> 7 [fontsize=11,label=0.976,fontsize=11]
   62 -> 2 [fontsize=11,label=0.995,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.938,fontsize=11]
   4 -> 2 [fontsize=11,label=0.981,fontsize=11]
   4 -> 67 [fontsize=11,label=0.998,fontsize=11]
   4 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 28 [fontsize=11,label=0.9986,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   27 -> 7 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   27 -> 2 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   27 -> 67 [fontsize=11,label=0.986,fontsize=11]
   27 -> 22 [fontsize=11,label=0.99,fontsize=11]
   27 -> 28 [fontsize=11,label=0.991,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   21 -> 7 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   21 -> 2 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 67 [fontsize=11,label=0.982,fontsize=11]
   21 -> 22 [fontsize=11,label=0.987,fontsize=11]
   21 -> 28 [fontsize=11,label=0.989,fontsize=11]
   21 -> 68 [fontsize=11,label=0.9988,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   10 -> 2 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   10 -> 68 [fontsize=11,label=0.991,fontsize=11]
   10 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 2 [fontsize=11,style=dotted,label=0.701,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   7 -> 68 [fontsize=11,label=0.987,fontsize=11]
   7 -> 6 [fontsize=11,label=0.997,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   2 -> 28 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   2 -> 68 [fontsize=11,label=0.953,fontsize=11]
   2 -> 6 [fontsize=11,label=0.986,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   67 -> 69 [fontsize=11,label=0.997,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.792,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   22 -> 69 [fontsize=11,label=0.995,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   28 -> 69 [fontsize=11,label=0.994,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   68 -> 69 [fontsize=11,label=0.958,fontsize=11]
   6 -> 69 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   69 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 35 [fontsize=11,label=0.9989,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   70 -> 75 [fontsize=11,label=0.972,fontsize=11]
   70 -> 76 [fontsize=11,label=0.98,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   35 -> 75 [fontsize=11,label=0.962,fontsize=11]
   35 -> 76 [fontsize=11,label=0.973,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   36 -> 76 [fontsize=11,label=0.962,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   43 -> 76 [fontsize=11,label=0.955,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   76 -> 30 [fontsize=11,label= 1 ]
   30 -> 77 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   30 -> 78 [fontsize=11,label=0.973,fontsize=11]
   30 -> 13 [fontsize=11,label=0.994,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   77 -> 13 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   78 -> 13 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   13 -> 37 [fontsize=11,label= 1 ]
   37 -> 9 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 46 [fontsize=11,label=0.968,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.703,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   46 -> 14 [fontsize=11,label= 1 ]
}
