digraph G {
   27 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   27 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   28 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   28 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   29 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   29 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   11 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   11 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   11 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   35 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   35 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   36 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   36 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   12 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   12 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   13 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   13 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   43 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   43 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   44 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   44 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   45 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
