digraph G {
   10 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 16 [fontsize=11,label=0.984,fontsize=11]
   10 -> 9 [fontsize=11,label=0.984,fontsize=11]
   10 -> 41 [fontsize=11,label=0.984,fontsize=11]
   10 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 16 [fontsize=11,label=0.984,fontsize=11]
   17 -> 9 [fontsize=11,label=0.984,fontsize=11]
   17 -> 41 [fontsize=11,label=0.984,fontsize=11]
   17 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 23 [fontsize=11,label=0.984,fontsize=11]
   19 -> 49 [fontsize=11,label=0.984,fontsize=11]
   19 -> 26 [fontsize=11,label=0.984,fontsize=11]
   19 -> 42 [fontsize=11,label=0.984,fontsize=11]
   19 -> 33 [fontsize=11,label=0.984,fontsize=11]
   19 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 23 [fontsize=11,label=0.984,fontsize=11]
   20 -> 49 [fontsize=11,label=0.984,fontsize=11]
   20 -> 26 [fontsize=11,label=0.984,fontsize=11]
   20 -> 42 [fontsize=11,label=0.984,fontsize=11]
   20 -> 33 [fontsize=11,label=0.984,fontsize=11]
   20 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 23 [fontsize=11,label=0.984,fontsize=11]
   21 -> 49 [fontsize=11,label=0.984,fontsize=11]
   21 -> 26 [fontsize=11,label=0.984,fontsize=11]
   21 -> 42 [fontsize=11,label=0.984,fontsize=11]
   21 -> 33 [fontsize=11,label=0.984,fontsize=11]
   21 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 23 [fontsize=11,label=0.984,fontsize=11]
   22 -> 49 [fontsize=11,label=0.984,fontsize=11]
   22 -> 26 [fontsize=11,label=0.984,fontsize=11]
   22 -> 42 [fontsize=11,label=0.984,fontsize=11]
   22 -> 33 [fontsize=11,label=0.984,fontsize=11]
   22 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,label=0.984,fontsize=11]
   25 -> 49 [fontsize=11,label=0.984,fontsize=11]
   25 -> 26 [fontsize=11,label=0.984,fontsize=11]
   25 -> 42 [fontsize=11,label=0.984,fontsize=11]
   25 -> 33 [fontsize=11,label=0.984,fontsize=11]
   25 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 23 [fontsize=11,label=0.984,fontsize=11]
   27 -> 49 [fontsize=11,label=0.984,fontsize=11]
   27 -> 26 [fontsize=11,label=0.984,fontsize=11]
   27 -> 42 [fontsize=11,label=0.984,fontsize=11]
   27 -> 33 [fontsize=11,label=0.984,fontsize=11]
   27 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
