digraph G {
   73 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 41 [fontsize=11,label=0.981,fontsize=11]
   73 -> 71 [fontsize=11,label=0.984,fontsize=11]
   73 -> 72 [fontsize=11,label=0.984,fontsize=11]
   73 -> 32 [fontsize=11,label=0.984,fontsize=11]
   73 -> 66 [fontsize=11,label=0.984,fontsize=11]
   73 -> 42 [fontsize=11,label=0.998,fontsize=11]
   73 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   74 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 41 [fontsize=11,label=0.981,fontsize=11]
   74 -> 71 [fontsize=11,label=0.984,fontsize=11]
   74 -> 72 [fontsize=11,label=0.984,fontsize=11]
   74 -> 32 [fontsize=11,label=0.984,fontsize=11]
   74 -> 66 [fontsize=11,label=0.984,fontsize=11]
   74 -> 42 [fontsize=11,label=0.998,fontsize=11]
   74 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   5 -> 41 [fontsize=11,label=0.976,fontsize=11]
   5 -> 71 [fontsize=11,label=0.981,fontsize=11]
   5 -> 72 [fontsize=11,label=0.981,fontsize=11]
   5 -> 32 [fontsize=11,label=0.981,fontsize=11]
   5 -> 66 [fontsize=11,label=0.981,fontsize=11]
   5 -> 42 [fontsize=11,label=0.997,fontsize=11]
   5 -> 65 [fontsize=11,label=0.998,fontsize=11]
   5 -> 63 [fontsize=11,label=0.998,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   10 -> 42 [fontsize=11,label=0.984,fontsize=11]
   10 -> 65 [fontsize=11,label=0.987,fontsize=11]
   10 -> 63 [fontsize=11,label=0.987,fontsize=11]
   10 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   40 -> 42 [fontsize=11,label=0.984,fontsize=11]
   40 -> 65 [fontsize=11,label=0.987,fontsize=11]
   40 -> 63 [fontsize=11,label=0.987,fontsize=11]
   40 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 42 [fontsize=11,label=0.981,fontsize=11]
   14 -> 65 [fontsize=11,label=0.984,fontsize=11]
   14 -> 63 [fontsize=11,label=0.984,fontsize=11]
   14 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 42 [fontsize=11,label=0.981,fontsize=11]
   15 -> 65 [fontsize=11,label=0.984,fontsize=11]
   15 -> 63 [fontsize=11,label=0.984,fontsize=11]
   15 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 42 [fontsize=11,label=0.981,fontsize=11]
   27 -> 65 [fontsize=11,label=0.984,fontsize=11]
   27 -> 63 [fontsize=11,label=0.984,fontsize=11]
   27 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
