digraph G {
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 4 [fontsize=11,label=0.981,fontsize=11]
   12 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   4 -> 18 [fontsize=11,label=0.987,fontsize=11]
   4 -> 60 [fontsize=11,label=0.987,fontsize=11]
   4 -> 57 [fontsize=11,label=0.989,fontsize=11]
   4 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 25 [fontsize=11,label=0.984,fontsize=11]
   59 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 58 [fontsize=11,label=0.987,fontsize=11]
   17 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   18 -> 5 [fontsize=11,label=0.984,fontsize=11]
   18 -> 26 [fontsize=11,label=0.984,fontsize=11]
   18 -> 42 [fontsize=11,label=0.984,fontsize=11]
   18 -> 75 [fontsize=11,label=0.984,fontsize=11]
   18 -> 76 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 5 [fontsize=11,label=0.984,fontsize=11]
   60 -> 26 [fontsize=11,label=0.984,fontsize=11]
   60 -> 42 [fontsize=11,label=0.984,fontsize=11]
   60 -> 75 [fontsize=11,label=0.984,fontsize=11]
   60 -> 76 [fontsize=11,label=0.984,fontsize=11]
   60 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 25 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 5 [fontsize=11,label=0.981,fontsize=11]
   57 -> 26 [fontsize=11,label=0.981,fontsize=11]
   57 -> 42 [fontsize=11,label=0.981,fontsize=11]
   57 -> 75 [fontsize=11,label=0.981,fontsize=11]
   57 -> 76 [fontsize=11,label=0.981,fontsize=11]
   57 -> 19 [fontsize=11,label=0.998,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 19 [fontsize=11,label=0.984,fontsize=11]
   25 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 26 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 41 [fontsize=11,label=0.981,fontsize=11]
   58 -> 33 [fontsize=11,label=0.981,fontsize=11]
   58 -> 67 [fontsize=11,label=0.981,fontsize=11]
   58 -> 34 [fontsize=11,label=0.998,fontsize=11]
   58 -> 68 [fontsize=11,label=0.998,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 34 [fontsize=11,label=0.984,fontsize=11]
   5 -> 68 [fontsize=11,label=0.984,fontsize=11]
   5 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 34 [fontsize=11,label=0.984,fontsize=11]
   26 -> 68 [fontsize=11,label=0.984,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 34 [fontsize=11,label=0.984,fontsize=11]
   42 -> 68 [fontsize=11,label=0.984,fontsize=11]
   42 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 34 [fontsize=11,label=0.984,fontsize=11]
   75 -> 68 [fontsize=11,label=0.984,fontsize=11]
   75 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 34 [fontsize=11,label=0.984,fontsize=11]
   76 -> 68 [fontsize=11,label=0.984,fontsize=11]
   76 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 20 [fontsize=11,label=0.984,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 65 [fontsize=11,label=0.987,fontsize=11]
   34 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 65 [fontsize=11,label=0.987,fontsize=11]
   68 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   20 -> 27 [fontsize=11,label=0.984,fontsize=11]
   20 -> 6 [fontsize=11,label=0.984,fontsize=11]
   20 -> 66 [fontsize=11,label=0.987,fontsize=11]
   65 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   6 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 28 [fontsize=11,label= 1 ]
   28 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 44 [fontsize=11,label= 1 ]
   44 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 36 [fontsize=11,label=0.9985,fontsize=11]
}
