digraph G {
   31 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 11 [fontsize=11,label=0.984,fontsize=11]
   31 -> 39 [fontsize=11,label=0.984,fontsize=11]
   31 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 11 [fontsize=11,label=0.984,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 11 [fontsize=11,label=0.984,fontsize=11]
   37 -> 39 [fontsize=11,label=0.984,fontsize=11]
   37 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 11 [fontsize=11,label=0.984,fontsize=11]
   38 -> 39 [fontsize=11,label=0.984,fontsize=11]
   38 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 11 [fontsize=11,label=0.984,fontsize=11]
   43 -> 39 [fontsize=11,label=0.984,fontsize=11]
   43 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 11 [fontsize=11,label=0.984,fontsize=11]
   44 -> 39 [fontsize=11,label=0.984,fontsize=11]
   44 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 67 [fontsize=11,label=0.984,fontsize=11]
   29 -> 41 [fontsize=11,label=0.984,fontsize=11]
   29 -> 59 [fontsize=11,label=0.984,fontsize=11]
   29 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 67 [fontsize=11,label=0.984,fontsize=11]
   30 -> 41 [fontsize=11,label=0.984,fontsize=11]
   30 -> 59 [fontsize=11,label=0.984,fontsize=11]
   30 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
