digraph G {
   51 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 58 [fontsize=11,label=0.984,fontsize=11]
   51 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 58 [fontsize=11,label=0.984,fontsize=11]
   52 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 64 [fontsize=11,label=0.984,fontsize=11]
   36 -> 65 [fontsize=11,label=0.984,fontsize=11]
   36 -> 15 [fontsize=11,label=0.984,fontsize=11]
   36 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 64 [fontsize=11,label=0.984,fontsize=11]
   10 -> 65 [fontsize=11,label=0.984,fontsize=11]
   10 -> 15 [fontsize=11,label=0.984,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 64 [fontsize=11,label=0.984,fontsize=11]
   11 -> 65 [fontsize=11,label=0.984,fontsize=11]
   11 -> 15 [fontsize=11,label=0.984,fontsize=11]
   11 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 64 [fontsize=11,label=0.984,fontsize=11]
   43 -> 65 [fontsize=11,label=0.984,fontsize=11]
   43 -> 15 [fontsize=11,label=0.984,fontsize=11]
   43 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 64 [fontsize=11,label=0.984,fontsize=11]
   44 -> 65 [fontsize=11,label=0.984,fontsize=11]
   44 -> 15 [fontsize=11,label=0.984,fontsize=11]
   44 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 64 [fontsize=11,label=0.984,fontsize=11]
   45 -> 65 [fontsize=11,label=0.984,fontsize=11]
   45 -> 15 [fontsize=11,label=0.984,fontsize=11]
   45 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 64 [fontsize=11,label=0.984,fontsize=11]
   46 -> 65 [fontsize=11,label=0.984,fontsize=11]
   46 -> 15 [fontsize=11,label=0.984,fontsize=11]
   46 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 64 [fontsize=11,label=0.984,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 15 [fontsize=11,label=0.984,fontsize=11]
   47 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 64 [fontsize=11,label=0.984,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 15 [fontsize=11,label=0.984,fontsize=11]
   48 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 64 [fontsize=11,label=0.984,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   49 -> 15 [fontsize=11,label=0.984,fontsize=11]
   49 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 64 [fontsize=11,label=0.984,fontsize=11]
   50 -> 65 [fontsize=11,label=0.984,fontsize=11]
   50 -> 15 [fontsize=11,label=0.984,fontsize=11]
   50 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 64 [fontsize=11,label=0.984,fontsize=11]
   12 -> 65 [fontsize=11,label=0.984,fontsize=11]
   12 -> 15 [fontsize=11,label=0.984,fontsize=11]
   12 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
