digraph G {
   14 -> 72 [fontsize=11,label=0.984,fontsize=11]
   14 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 55 [fontsize=11,label=0.984,fontsize=11]
   67 -> 56 [fontsize=11,label=0.984,fontsize=11]
   67 -> 57 [fontsize=11,label=0.984,fontsize=11]
   67 -> 58 [fontsize=11,label=0.984,fontsize=11]
   67 -> 23 [fontsize=11,label=0.984,fontsize=11]
   67 -> 72 [fontsize=11,label=0.984,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 55 [fontsize=11,label=0.984,fontsize=11]
   68 -> 56 [fontsize=11,label=0.984,fontsize=11]
   68 -> 57 [fontsize=11,label=0.984,fontsize=11]
   68 -> 58 [fontsize=11,label=0.984,fontsize=11]
   68 -> 23 [fontsize=11,label=0.984,fontsize=11]
   68 -> 72 [fontsize=11,label=0.984,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 55 [fontsize=11,label=0.984,fontsize=11]
   20 -> 56 [fontsize=11,label=0.984,fontsize=11]
   20 -> 57 [fontsize=11,label=0.984,fontsize=11]
   20 -> 58 [fontsize=11,label=0.984,fontsize=11]
   20 -> 23 [fontsize=11,label=0.984,fontsize=11]
   20 -> 72 [fontsize=11,label=0.984,fontsize=11]
   20 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 55 [fontsize=11,label=0.984,fontsize=11]
   32 -> 56 [fontsize=11,label=0.984,fontsize=11]
   32 -> 57 [fontsize=11,label=0.984,fontsize=11]
   32 -> 58 [fontsize=11,label=0.984,fontsize=11]
   32 -> 23 [fontsize=11,label=0.984,fontsize=11]
   32 -> 72 [fontsize=11,label=0.984,fontsize=11]
   32 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 65 [fontsize=11,label=0.984,fontsize=11]
   27 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 65 [fontsize=11,label=0.984,fontsize=11]
   43 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 65 [fontsize=11,label=0.984,fontsize=11]
   44 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 65 [fontsize=11,label=0.984,fontsize=11]
   45 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 65 [fontsize=11,label=0.984,fontsize=11]
   46 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
