digraph G {
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 42 [fontsize=11,label=0.984,fontsize=11]
   53 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 42 [fontsize=11,label=0.984,fontsize=11]
   54 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 42 [fontsize=11,label=0.984,fontsize=11]
   55 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 42 [fontsize=11,label=0.984,fontsize=11]
   56 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,label=0.984,fontsize=11]
   57 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 42 [fontsize=11,label=0.984,fontsize=11]
   58 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 42 [fontsize=11,label=0.984,fontsize=11]
   59 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 42 [fontsize=11,label=0.984,fontsize=11]
   60 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 42 [fontsize=11,label=0.984,fontsize=11]
   61 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 42 [fontsize=11,label=0.984,fontsize=11]
   62 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 42 [fontsize=11,label=0.984,fontsize=11]
   63 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 42 [fontsize=11,label=0.984,fontsize=11]
   64 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 42 [fontsize=11,label=0.984,fontsize=11]
   69 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 42 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 42 [fontsize=11,label=0.984,fontsize=11]
   71 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 42 [fontsize=11,label=0.984,fontsize=11]
   15 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 42 [fontsize=11,label=0.984,fontsize=11]
   16 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 8 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   76 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   76 -> 42 [fontsize=11,label=0.984,fontsize=11]
   76 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   8 -> 33 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   8 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 43 [fontsize=11,label=0.984,fontsize=11]
   8 -> 68 [fontsize=11,label=0.984,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   41 -> 65 [fontsize=11,label=0.984,fontsize=11]
   41 -> 67 [fontsize=11,label=0.984,fontsize=11]
   41 -> 44 [fontsize=11,label=0.984,fontsize=11]
   41 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 65 [fontsize=11,label=0.984,fontsize=11]
   33 -> 67 [fontsize=11,label=0.984,fontsize=11]
   33 -> 44 [fontsize=11,label=0.984,fontsize=11]
   33 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 65 [fontsize=11,label=0.984,fontsize=11]
   34 -> 67 [fontsize=11,label=0.984,fontsize=11]
   34 -> 44 [fontsize=11,label=0.984,fontsize=11]
   34 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 73 [fontsize=11,label=0.984,fontsize=11]
   42 -> 36 [fontsize=11,label=0.984,fontsize=11]
   42 -> 35 [fontsize=11,label=0.984,fontsize=11]
   42 -> 66 [fontsize=11,label=0.984,fontsize=11]
   42 -> 74 [fontsize=11,label=0.984,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 5 [fontsize=11,label= 1 ]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
